Country (Country),Species (ASFIS species),Fishing area (FAO major fishing area),3A,FAO Scientific_name,accepted scientific name,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Mexico,Pacific thread herring,"Pacific, Eastern Central",THP,Opisthonema libertate,Opisthonema libertate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,170010,180525,215329,114022,134068,98174,93222,148363,271347,291581,252137
Mexico,Yellowfin tuna,"Pacific, Eastern Central",YFT,Thunnus albacares,Thunnus albacares,NA,NA,NA,NA,200,800,300,500,2700,3600,3500,2900,3500,3100,3000,2100,2400,4000,3900,8000,5000,5400,8060,12040,14396,12900,12500,16180,19592,25229,18893,43248,19862,20684,51202,82561,96367,100098,110355,117200,109580,110854,116190,100200,113037,93384,108606,127497,107521,109966,95829,127000,144383,130778,124158,98173,75929,77303,81753,103225,99680,100430,95567,114829,123592,109587
Mexico,Pacific anchoveta,"Pacific, Eastern Central",VEP,Cetengraulis mysticetus,Cetengraulis mysticetus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48721,50874,27407,37578,40230,31879,98647,300852,204037,68044,81192
Mexico,California pilchard,"Pacific, Eastern Central",CPI,Sardinops caeruleus,Sardinops sagax,15000,15000,5000,5000,5500,5300,11400,8200,14900,19500,17400,20300,14800,19400,19000,20300,18600,29400,27000,30100,35300,50600,53400,64600,84136,121906,142073,107340,155924,186036,328096,344433,432588,381373,278331,372344,470534,477076,446127,509248,313602,325330,279293,272630,287620,320999,418093,455837,339317,345458,478191,609777,624817,561929,475657,252747,268919,431760,655431,691680,630221,592862,264468,192532,174182,54978
Mexico,American cupped oyster,"Atlantic, Western Central",OYA,Crassostrea virginica,Crassostrea virginica,NA,NA,NA,10000,9100,10600,10600,12000,13100,17200,20000,19200,18300,19800,22300,26900,24100,27800,34700,41100,37000,32200,30700,30100,32671,31174,28018,25087,33591,36059,41307,37706,30397,33506,42807,42667,42375,50715,56118,56599,48345,34714,28891,22821,33647,27609,34726,38515,30715,39268,48101,48570,47570,45330,45041,39894,42902,45948,40472,36858,46664,42881,42487,36453,37279,50044
Mexico,Red-eye round herring,"Pacific, Eastern Central",RRH,Etrumeus teres,Etrumeus teres,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7065,7377,3605,1025,1098,1024,1154,7933,31772,16382,48145
Mexico,Cannonball jellyfish,"Pacific, Eastern Central",MFX,Stomolophus meleagris,Stomolophus meleagris,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13933,20988,21253,63901,42403
Mexico,Californian anchovy,"Pacific, Eastern Central",NPA,Engraulis mordax,Engraulis mordax,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1900,2300,3300,1600,5100,9300,13400,22500,15700,3900,5100,3800,6100,2100,42291,59642,79383,178798,180142,249566,325560,366969,318070,97917,126892,147116,116905,161268,113724,105359,61,12117,3406,343,195,24071,9598,2147,782,5814,7973,418,4145,2607,2156,15037,47972,8021,9243,9895,3330,4938,76528,137435,44392,34075
Mexico,Marine fishes nei,"Pacific, Eastern Central",MZZ,Osteichthyes,Actinopterygii,11200,11300,8700,10000,5800,3400,5200,2700,19200,16400,25600,40000,31800,34000,30000,38400,50000,78000,88100,86500,91500,111100,117100,122300,18936,25178,40793,2575,97035,157754,137998,247485,32678,43009,93478,107547,111452,90206,85661,78127,243749,269734,147620,120349,174176,238947,180690,131611,113369,66776,83729,71432,74800,72603,59766,72231,75397,51974,59222,46688,48924,47367,78814,18464,22498,32557
Mexico,Blue shrimp,"Pacific, Eastern Central",PNS,Penaeus stylirostris,Penaeus stylirostris,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4099,4280,5894,12057,11825,14600,24595,16486,22541,20992,31210
Mexico,Yellowleg shrimp,"Pacific, Eastern Central",YPS,Penaeus californiensis,Penaeus californiensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6818,7120,8694,7897,7467,8222,11041,10697,18713,20277,27953
Mexico,Marine crabs nei,"Pacific, Eastern Central",CRA,Brachyura,Brachyura,NA,NA,NA,NA,1200,900,1500,2400,700,600,600,600,600,600,400,200,200,300,300,500,100,200,100,100,28,414,357,232,135,264,361,447,624,554,309,561,1431,2333,2738,4182,4149,2531,2125,2706,4955,10395,13602,10073,6503,6670,12036,11204,7896,7680,8047,10481,10944,16240,18489,15737,19795,10757,12569,17046,22280,27155
Mexico,Mexican four-eyed octopus,"Atlantic, Western Central",OQY,Octopus maya,Octopus maya,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3166,7675,6928,2396,6879,5713,9339,12629,8806,15403,23441
Mexico,Skipjack tuna,"Pacific, Eastern Central",SKJ,Katsuwonus pelamis,Katsuwonus pelamis,NA,NA,NA,NA,NA,300,500,100,NA,500,400,400,400,900,900,1800,1700,4000,3200,1300,3400,4500,2320,1230,3420,3660,7463,3260,5404,5256,13041,26460,17114,11556,16680,6720,7930,8827,18610,17000,7390,11940,8779,13291,7045,30694,16728,24286,16450,18356,14385,7520,9534,6335,9746,40988,19462,31837,22526,19394,15994,9513,16710,13787,6236,22622
Mexico,"Sharks, rays, skates, etc. nei","Pacific, Eastern Central",SKX,Elasmobranchii,Elasmobranchii,NA,NA,NA,NA,3600,3800,4100,4500,5600,4600,4700,3600,3400,1700,1700,2000,2500,3300,3100,5900,6000,5200,4800,8100,9002,7538,6109,6262,9224,11314,11951,14423,14821,11902,12338,11645,11066,9811,13699,11097,12818,11634,14573,15825,16348,15959,16841,13330,13982,15350,16755,15654,15811,16145,18060,15646,16338,15096,12217,11857,18721,13076,12376,16132,14710,19991
Mexico,Venus clams nei,"Pacific, Eastern Central",CLV,Veneridae,Veneridae,NA,NA,NA,NA,NA,1500,2100,2500,1600,1300,1800,2200,2000,2000,700,800,800,1900,1300,2900,2700,2700,13300,2500,1833,1830,1137,2658,5493,6029,9436,8905,10347,6930,2155,3506,6320,6219,9287,12647,6718,6273,4944,4882,5134,6239,5038,3912,3672,4486,4835,3582,2930,3233,3026,6694,6990,6399,7539,7678,7815,5673,6403,10024,22387,16301
Mexico,Blue crab,"Atlantic, Western Central",CRB,Callinectes sapidus,Callinectes sapidus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1100,1100,1100,1700,2000,3000,800,700,1100,2400,3818,4645,3045,4455,5615,6054,5814,8201,10464,6979,6659,6320,5187,5666,6194,5974,7400,8651,9372,11076,11026,10657,13736,14412,12920,12714,8602,7291,8063,6023,4752,10275,10729,10183,9729,9275,9138,9505,8967,9795,12405,15126
Mexico,Northern brown shrimp,"Atlantic, Western Central",ABS,Penaeus aztecus,Penaeus aztecus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,897,937,979,1943,1583,1381,6452,6301,6254,8339,13179
Mexico,Weakfishes nei,"Pacific, Eastern Central",WKX,Cynoscion spp,Cynoscion,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,100,0,0,0,1,6,7,0,8,2,0,1,27,4,3,165,0,2,6,12,3040,3154,2707,2643,2788,2281,3402,4042,4602,5507,2494,5356,5596,2750,1851,25,25,6664,6868,7072,10412,6589,5930,6221,11536,12870
Mexico,Common octopus,"Atlantic, Western Central",OCC,Octopus vulgaris,Octopus vulgaris,NA,NA,NA,NA,NA,NA,NA,NA,500,200,400,500,500,700,300,800,1100,1600,1900,2200,1500,2200,3700,1900,3281,3529,4487,6162,2344,6558,6444,6868,6364,8553,5769,6374,9337,8136,7574,12115,15385,15341,16296,15790,16817,18958,28572,17776,16478,19081,22463,20596,16018,16103,24447,6753,16372,11802,8959,16636,15325,16281,16919,14369,18332,12826
Mexico,Marine fishes nei,"Atlantic, Western Central",MZZ,Osteichthyes,Actinopterygii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1300,2400,3400,4300,7000,8100,9400,9500,12400,15700,15600,15700,3780,2677,7358,8049,52603,53085,59249,108243,96383,129679,119489,105383,98061,94173,91611,98762,139066,147336,147185,136458,142846,77964,81517,108324,91863,70679,59872,52427,52796,56567,60967,29808,30701,31436,27166,24978,24886,22753,34205,10150,11151,12744
Mexico,Pacific sierra,"Pacific, Eastern Central",SIE,Scomberomorus sierra,Scomberomorus sierra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1800,1200,1000,1100,1400,1300,2800,3700,4500,3300,3350,4239,4083,3379,3644,4064,4028,5666,4200,2606,3014,3832,3024,3108,2585,4328,7147,5404,4599,5756,5625,5137,5742,5405,3896,5265,6261,5959,4815,5020,7723,6861,6072,7192,7200,5776,7230,6919,7669,9643,12076,12046
Mexico,Pacific red snapper,"Pacific, Eastern Central",LWP,Lutjanus peru,Lutjanus peru,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3960,4135,4104,3097,1508,1178,1077,2862,4652,8153,11380
Mexico,"Jacks, crevalles nei","Atlantic, Western Central",TRE,Caranx spp,Caranx,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,500,200,700,700,1300,1200,1300,1200,1200,1300,1300,1700,1696,1680,1182,1183,1171,1022,1315,1546,2250,5092,5507,3412,2897,3019,2975,2509,2460,1192,1580,2587,2766,5437,5911,8398,8735,6365,5779,6002,6328,8035,7941,2876,3003,2801,2623,2726,6102,5357,4963,4778,5526,10869
Mexico,Milkfish,"Pacific, Eastern Central",MIL,Chanos chanos,Chanos chanos,NA,NA,NA,NA,500,700,1700,1700,1600,1700,1500,1700,1000,1500,900,700,900,700,900,1100,800,600,400,200,33,22,49,41,46,39,211,209,181,175,97,1705,603,730,577,821,0,0,0,0,0,0,0,0,0,0,0,NA,1,2,3,14,15,422,69,65,68,10146,9052,6861,10521,10669
Mexico,Gastropods nei,"Pacific, Eastern Central",GAS,Gastropoda,Gastropoda,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1717,1793,3297,3168,2038,3008,4645,8351,8307,6666,10463
Mexico,"Groupers, seabasses nei","Atlantic, Western Central",BSX,Serranidae,Serranidae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,21,39,39,62,153,0,0,0,0,0,9572,10628,10234,13448,15200,13335,15565,14862,14018,13827,13526,15193,12389,11783,11692,13031,13289,10572,10220,6806,6582,11906,11852,13490,12730,11069,9946,7717,11471,9786,7062,10419
Mexico,"Jacks, crevalles nei","Pacific, Eastern Central",TRE,Caranx spp,Caranx,NA,NA,NA,NA,400,600,400,400,500,1000,500,500,500,800,1300,800,1000,600,1100,600,700,800,1200,1600,1951,1311,940,1910,2032,1311,2373,3003,2026,2055,2063,1821,1675,1894,3290,2763,2228,2388,3164,983,1146,1723,2049,2281,2198,1931,2487,2868,2729,3840,3795,3909,4081,4452,4599,4537,12772,4935,5312,6820,10234,10167
Mexico,"Rays, stingrays, mantas nei","Pacific, Eastern Central",SRX,Rajiformes,Rajiformes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,13,20,41,68,26,60,127,312,270,100,69,1226,540,849,1843,1551,4511,4680,4017,3922,4137,4411,5150,4578,4757,4875,4944,4405,4098,4904,4993,5997,4614,5114,4199,4075,3922,4442,5031,6201,6537,9513
Mexico,Blue runner,"Atlantic, Western Central",RUB,Caranx crysos,Caranx crysos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4645,4850,4507,4589,4671,4590,4030,5129,4608,7517,9511
Mexico,Whiteleg shrimp,"Pacific, Eastern Central",PNV,Penaeus vannamei,Penaeus vannamei,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,601,627,857,508,414,452,2747,887,8312,10835,8837
Mexico,Atlantic Spanish mackerel,"Atlantic, Western Central",SSM,Scomberomorus maculatus,Scomberomorus maculatus,NA,NA,NA,NA,2300,2700,2800,3300,3100,3000,4200,3900,4000,3800,2200,3500,4300,4900,5700,5200,4778,3500,5293,6656,5236,4794,3380,4414,5138,5751,5908,5908,7799,5922,5777,5789,6170,6461,5246,7242,8194,8360,9181,10066,8300,7673,11049,7389,7381,8382,5717,5320,6123,5242,6895,6450,5735,5424,6870,4543,6001,5627,3321,6159,8344,7750
Mexico,Snooks(=Robalos) nei,"Atlantic, Western Central",ROB,Centropomus spp,Centropomus,NA,NA,NA,NA,3300,3700,5100,3400,2000,3100,2200,2100,4000,200,200,200,200,200,300,400,500,600,500,600,614,549,609,467,507,2439,2231,2829,3919,923,945,697,482,508,729,650,680,600,844,836,852,1124,1313,1140,1017,1125,979,1360,913,2131,1845,4136,4319,4332,4093,3854,4279,4219,6080,5790,5501,7621
Mexico,"Snappers, jobfishes nei","Pacific, Eastern Central",SNX,Lutjanidae,Lutjanidae,NA,NA,NA,NA,1200,1300,1600,1300,600,1000,500,500,NA,600,1300,1600,1500,1300,1600,1300,1100,1300,900,900,705,911,644,678,794,988,1319,5994,2682,1828,1427,1319,2017,1690,1726,1794,1921,2524,2328,1899,1645,1260,1463,1154,1178,1116,1463,1581,1537,584,531,2122,2216,2775,2393,2111,2368,2283,2915,3544,5142,6035
Mexico,Sea catfishes nei,"Atlantic, Western Central",CAX,Ariidae,Ariidae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,200,200,300,300,600,700,900,400,1000,1200,1500,1817,1441,948,1064,1711,1841,1093,967,838,2194,1345,1067,568,345,469,343,5325,5524,4742,4129,4365,5038,5085,5902,6270,5333,6008,6308,5829,1538,2197,4998,5219,4289,3901,3681,3232,2420,4400,5322,4625,5946
Mexico,Flatfishes nei,"Pacific, Eastern Central",FLX,Pleuronectiformes,Pleuronectiformes,NA,NA,NA,NA,NA,600,300,300,100,100,100,200,200,200,200,300,400,400,300,400,200,400,300,200,208,285,375,891,1192,1036,1013,1608,1034,640,545,870,902,1385,1621,2616,2814,3256,2202,1973,1192,1980,2342,2540,1165,2071,2568,1664,1573,1907,2068,2033,2123,2785,2814,2950,3384,2845,3123,4174,5252,5653
Mexico,[Paralabrax spp],"Pacific, Eastern Central",XBX,Paralabrax spp,Paralabrax,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4132,4314,4457,4596,4735,4893,5315,5878,5317,5520,5308
Mexico,Sea catfishes nei,"Pacific, Eastern Central",CAX,Ariidae,Ariidae,NA,NA,NA,NA,500,500,500,400,400,400,300,300,NA,200,300,200,200,300,200,200,200,300,100,100,98,52,78,0,714,402,133,466,404,446,284,535,202,656,437,179,1177,1221,1048,1023,1079,1234,1101,1338,1755,1603,1377,1772,1445,432,617,3017,3151,2881,2724,2804,2660,1912,3037,3585,4450,5132
Mexico,Cupped oysters nei,"Pacific, Eastern Central",OYC,Crassostrea spp,Crassostrea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1700,2800,1000,600,800,1300,1700,1400,500,700,607,782,1274,2367,1740,2495,2606,4244,4509,3038,1797,4205,3923,4390,4092,4468,2051,1725,1667,2033,615,1801,1354,1903,1276,2489,1828,2234,2218,1790,1721,1505,1571,2209,1090,1029,2157,40244,4434,2096,3568,4963
Mexico,White mullet,"Atlantic, Western Central",MGU,Mugil curema,Mugil curema,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3152,3291,4231,3660,3018,3501,3342,3000,3148,3538,4462
