Area,Sp.group,Name,Species,2009,2011,2013,2015,2017,U2009,U2011,U2013,U2015,U2017
21,31,Amer. plaice(=Long rough dab),Hippoglossoides platessoides,O,O,O,O,O,L,L,L,L,L
21,31,Flatfishes nei,Pleuronectiformes,, , ,, ,,,,N/A,N/A
21,31,Greenland halibut,Reinhardtius hippoglossoides,F,F,F,F,F,L,L,L,M,M
21,31,Summer flounder,Paralichthys dentatus,F,F,F,F,F,L,L,L,L,L
21,31,Winter flounder,Pseudopleuronectes americanus,,O,O,O,F,,M,M,L,L
21,31,Witch flounder,Glyptocephalus cynoglossus,O,O,O,O,O,L,L,L,L,L
21,31,Yellowtail flounder,Limanda ferruginea,F/U,U/F,U/F,O,O,L,L,L,L,L
21,31,"Other Flounders, halibuts, soles",,F,F,F,F,O,L,L,L,N/A,N/A
21,31,"31-Flounders, halibuts, soles",,,, ,, ,,,,,
21,32,Atlantic cod,Gadus morhua,F,O,O,O,O-F,L,L,L,L,L
21,32,Haddock,Melanogrammus aeglefinus,U/F,F,F,F,O,L,L,L,L,L
21,32,Saithe(=Pollock),Pollachius virens,F,F,F,F,U-F,L,L,L,L,L
21,32,Silver hake,Merluccius bilinearis,F,F,F,F,U,L,L,L,L,L
21,32,Tusk(=Cusk),Brosme brosme,O,O,O,O,F,L,L,M,,
21,32,White hake,Urophycis tenuis,O,O,O,F,O,L,L,L,L,L
21,32,"Other Cods, hakes, haddocks",,F, , ,,O,L,,, , 
21,32,"32-Cods, hakes, haddocks",,,,,, ,,,,,
21,33,33-Miscellaneous coastal fishes,,,,,, ,,,, , 
21,34,American angler,Lophius americanus,F,F,F,N,F,L,L,M,L,L
21,34,Atlantic redfishes nei,Sebastes spp,O,F/O,F/O,F,U,L,L,L,L,L
21,34,Other Miscellaneous demersal fishes,,,F,,, ,,L,L,N/A,N/A
21,34,34-Miscellaneous demersal fishes,,,,,, ,,,,,
21,35,Atlantic herring,Clupea harengus,F,F,F,N,O,L,L,L,L,L
21,35,Atlantic menhaden,Brevoortia tyrannus,F,F,F,F,F,L,L,L,,
21,35,"Other Herrings, sardines, anchovies",,,,,, ,,,,N/A,N/A
21,35,"35-Herrings, sardines, anchovies",,,,,, ,,,,,
21,37,Atlantic mackerel,Scomber scombrus,F,O,O,F,O,L,M,M,,
21,37,Capelin,Mallotus villosus,F,F,F,F,O,L,L,L,,
21,37,Other Miscellaneous pelagic fishes,,,,,, ,,,,N/A,N/A
21,37,37-Miscellaneous pelagic fishes,,,,,, ,,,,,
21,43,American lobster,Homarus americanus,F,F,F,F,F,L,L,L,,
21,45,"45-Shrimps, prawns",,,,,, ,,,,N/A,N/A
21,45,Pandalus shrimps nei,Pandalus spp,F,F,F,F,O,L,L,L,,
21,45,"Other Shrimps, prawns",,F,,,, ,L,,,,
21,55,American sea scallop,Placopecten magellanicus,F,F,F,F,U-F,L,M,L,L,L
21,55,Atlantic bay scallop,Argopecten irradians,,,O,O,O,,,H,,
21,55,Iceland scallop,Chlamys islandica,F,U,U,N,F-O,L,M,M,,
21,55,"55-Scallops, pectens",,,,,, ,,,,,
21,56,Atlantic surf clam,Spisula solidissima,F,F,F,F,F,L,L,L,L,L
21,56,Northern quahog(=Hard clam),Mercenaria mercenaria,F, ,,, ,L, ,,,
21,56,Ocean quahog,Arctica islandica,F,U,U,N,U,L,L,H,L,L
21,56,Sand gaper,Mya arenaria,F,F,F,F,F,M,M,H,,
21,56,"Other Clams, cockles, arkshells",,,, ,, ,,,,N/A,N/A
21,56,"56-Clams, cockles, arkshells",,,, ,, , , ,,,
27,23,Atlantic salmon,Salmo salar,O,F,F,O,F,L,L,L ,H,H
27,23,"Other Salmons, trouts, smelts",,O,O,O,O,O,L,L,L,H,H
27,23,"23-Salmons, trouts, smelts",,,,,, ,,,,,
27,31,European plaice,Pleuronectes platessa,F,N,F,F,F,L,L,L,H,H
27,31,"Other Flounders, halibuts, soles",,O,F,O,O,F-O,L,L,M,H,H
27,31,"31-Flounders, halibuts, soles",,,,,,,,,,,
27,32,Atlantic cod,Gadus morhua,F,F,F-O,F,F-O,L,L,L-M,H,H
27,32,Blue whiting(=Poutassou),Micromesistius poutassou,F,F,F,F,F,L,L,L,H,H
27,32,Haddock,Melanogrammus aeglefinus,F,F,F,F,F,L,L,L,H,H
27,32,Norway pout,Trisopterus esmarkii,F,F,F,F,F,L,L,L,H,H
27,32,Polar cod,Boreogadus saida,U,N,U ,U,U,M,M,H,L,L
27,32,Saithe(=Pollock),Pollachius virens,F,F,F,F,F,L,L,L,H,H
27,32,Whiting,Merlangius merlangus,O,O,F-O,F,O,L,L,M,H,H
27,32,"Other Cods, hakes, haddocks",,F,F,F,O,F,L,L,M,H,H
27,32,"32-Cods, hakes, haddocks",,,,,, ,,,,,
27,33,Sandeels(=Sandlances) nei,Ammodytes spp,O,O,O,F,F,L,L,L,H,H
27,33,Other Miscellaneous coastal fishes,,F,F,O,F,F,M,M,M,H,H
27,33,33-Miscellaneous coastal fishes,,,,,, ,,,,,
27,34,Atlantic redfishes nei,Sebastes spp,O,O,F,F,F,L,L,M,M,M
27,34,Other Miscellaneous demersal fishes,,F,F,F,F,F,L,L,M,H,H
27,34,34-Miscellaneous demersal fishes,,,,,, ,,,,,
27,35,Atlantic herring,Clupea harengus,F,F,F,F,F,L,L,L,M,M
27,35,European pilchard(=Sardine),Sardina pilchardus,F,F,F,F,O,L,L,L,M,M
27,35,European sprat,Sprattus sprattus,F,F,F,F,F,L,L,L,M,M
27,35,"Other Herrings, sardines, anchovies",,O,F,F,O,F,L,L,L,H,H
27,35,"35-Herrings, sardines, anchovies",,,,,, ,,,,,
27,37,Atlantic horse mackerel,Trachurus trachurus,F,F,F,O,O,L,L,L,H,H
27,37,Atlantic mackerel,Scomber scombrus,F,F,F,F,F,L,L,L,H,H
27,37,Capelin,Mallotus villosus,O,F,F,O,F,L,L,L,H,H
27,37,Other Miscellaneous pelagic fishes,,F,F,F,F,F,H,H,H,H,H
27,37,37-Miscellaneous pelagic fishes,,,,,, ,,,,,
27,45,Northern prawn,Pandalus borealis,U,N,U,F,F,L,L,L,H,H
27,45,"Other Shrimps, prawns",,F,F,F,F,F,L,L,L,H,H
27,45,"45-Shrimps, prawns",,,,,,F,,,,,
27,54,Blue mussel,Mytilus edulis,?,?,,?,?,,,,?,
27,54,Other Mussels,,?,?,,-,?,,,,-,
27,54,54-Mussels,,,,,,,,,,,
31,33,Flathead grey mullet,Mugil cephalus,F/O,F/O,F/O,"F,F, O","F,F,O",M,M,M,M,M
31,33,Groupers,,O,F/O,O,O,F/O,M,M,M,L,L
31,33,"Grunts, sweetlips nei",Haemulidae (=Pomadasyidae),F/O,F/O,F/O,"O, F",F/O,M,M,M,H,H
31,33,Mullets nei,Mugilidae,?,O,?,"O, F",F/O,,H,M,H,H
31,33,Sciaenids,,F/O,F/O,F/O,"F, O",F/O,M,M,M,M,M
31,33,Snappers,,O,F/O,O,"O, F, O",F/O,M,M,M,M,M
31,33,Other Miscellaneous coastal fishes,,,,,"F, O",F/O,,,,H,H
31,33,33-Miscellaneous coastal fishes,,,,,,,,,,,
31,34,34-Miscellaneous demersal fishes,,,,,F,F,,,,M,M
31,35,Atlantic menhaden,Brevoortia tyrannus,F/O,F,F,F,F,L,L,L,L,L
31,35,Atlantic thread herring,Opisthonema oglinum,?,?,?,O,F,,,,H,H 
31,35,Gulf menhaden,Brevoortia patronus,F,F,F,F,F,L,L,L,L,L
31,35,Round sardinella,Sardinella aurita,O,O,O,F,F,L,L,M,M,H
31,35,"Other Herrings, sardines, anchovies",,,,,"O, F","O,F",,,,H,H
31,35,"35-Herrings, sardines, anchovies",,,,,, ,,,,, 
31,36,Albacore,Thunnus alalunga,,,,F,F,,,,M,L
31,36,Atlantic bonito,Sarda sarda,?,?,?,F,F/O,,,,H,H
31,36,Atlantic Spanish mackerel,Scomberomorus maculatus,?,F,F/O,F,F,,H,M,M,M
31,36,Cero,Scomberomorus regalis,?,?,?,O,?,,,,H, 
31,36,King mackerel,Scomberomorus cavalla,"O,O",F,F/O,F,F,H,H,M,M,M
31,36,Serra Spanish mackerel,Scomberomorus brasiliensis,?,F,?,O,O,,H,,H,H
31,36,Skipjack tuna,,,,,F,F,,,,L,M
31,36,Yellowfin tuna,,,,,F,O,,,,L,L
31,36,"Other Tunas, bonitos, billfishes",,,,,"O, F","O,F",,,,L,M
31,36,"36-Tunas, bonitos, billfishes",,,,,, ,,,,, 
31,38,"38-Sharks, rays, chimaeras",,?, ,?,"F,F, O",F/O,,,,M,M
31,39,39-Marine fishes not identified,,,,,F,F,,,,H,H
31,42,"42-Crabs, sea-spiders",,,,,O,F/O,,,,M,M
31,43,Caribbean spiny lobster,Panulirus argus,F/O,F/O,F/O,F,F,L,L,M,L,H
31,43,"Other Lobsters, spiny-rock lobsters",,,,,,,,,,,
31,43,"43-Lobsters, spiny-rock lobsters",,,,,, ,,,,, 
31,45,Atlantic seabob,Xiphopenaeus kroyeri,F,F,F,F,F,L,L,L,L,M
31,45,Northern brown shrimp,Penaeus aztecus,F,N,F,F,F,L,L,L,L,L
31,45,Northern pink shrimp,Penaeus duorarum,O,F,"F, O","F,F, O",F/ O,M,L,M,M,M
31,45,Northern white shrimp,Penaeus setiferus,?,N,U,F,F,,L,M,L,L
31,45,Penaeus shrimps nei,Penaeus spp,?,F/O,?,"F,O",F/O,,H,,H,H
31,45,Redspotted shrimp,Penaeus brasiliensis,O,O,O,O,O,H,H,H,H,H
31,45,Rock shrimp,Sicyonia brevirostris,,F,?,O,O,,H,,H,H
31,45,Royal red shrimp,Pleoticus robustus,?,F,?,F,F,,H,,H,H
31,45,"Other Shrimps, prawns",,,,,F,F,,,,H,H
31,45,"45-Shrimps, prawns",,,,,, ,,,,, 
31,52,Stromboid conchs nei,Strombus spp,F/O,F/O,F/O,F,F/O,L,M,L,M,H
31,52,"Other Abalones, winkles, conchs",,,,,F,F,,,,H,H
31,52,"52-Abalones, winkles, conchs",,,,,,,,,,,
31,53,American cupped oyster,Crassostrea virginica,"U, F",,"U, F","O, F",F/O,H,H,H,M,M
31,53,Other Oysters,,,,,O,O,,,,H,H
31,53,53-Oysters,,,,,, ,,,,, 
31,55,Calico scallop,Argopecten gibbus,?, ,,O,?,,,,H,
31,55,"Other Scallops, pectens",,,,,"O,F","O,F",,,,M,M
31,55,"55-Scallops, pectens",,,,,,,,,,,
34,31,Common sole,Solea solea,O,O,O,O,O,H,H,H,H,H
34,31,Flatfishes nei,Pleuronectiformes,O,O,O,O,O,H,H,H,H,H
34,31,Tonguefishes,Cynoglossidae,O,O,O,O,F,H,H,H,H,H
34,31,"Other Flounders, halibuts, soles",,O,O,O,,,H,H,,,
34,31,"31-Flounders, halibuts, soles",,,,,,,,,,,
34,32,European hake,Merluccius merluccius,O,O,O,O,O,L,L,M,L,L
34,32,Senegalese hake,Merluccius senegalensis,F,N,N,F,F,L,L,M,L,L
34,32,"Other Cods, hakes, haddocks",,?,F,F,F,F,,L,,M,M
34,32,"32-Cods, hakes, haddocks",,,,,,,,,,,
34,33,Bigeye grunt,Brachydeuterus auritus,F,O,O,O,O,L,L,H,L,L
34,33,Bobo croaker,Pseudotolithus elongatus,O,F,F,F,F,L,L,H,L,L
34,33,Common dentex,Dentex dentex,F,F,F,?,?,M,M,H,L,H
34,33,"Croakers, drums nei",Sciaenidae,,F-O,F-O,F-O,F/O,,M,H,L,L
34,33,Mullets nei,Mugilidae,,F,F,F/O,F/O,,L,H,L,L
34,33,"Threadfins, tasselfishes nei",Polynemidae,,O,O,?,O,,M,,,
34,33,Other Miscellaneous coastal fishes,,,,,,,,,,,
34,33,33-Miscellaneous coastal fishes,,,,,,,,,,,
34,34,Largehead hairtail,Trichiurus lepturus,,F,F,F,F,,L,,L,H
34,34,Other Miscellaneous demersal fishes,,,,,,,,,,,
34,34,34-Miscellaneous demersal fishes,,,,,,,,,,,
34,35,Bonga shad,Ethmalosa fimbriata,F,O,O,F-O,F-O,L,H,M,M,M
34,35,European anchovy,Engraulis encrasicolus,F,F,F-O,F-F,F-F,L,L,H,M,L
34,35,European pilchard(=Sardine),Sardina pilchardus,U-F,N-O,U-F,U,U,L,L,M,L,L
34,35,Madeiran sardinella,Sardinella maderensis,F,F,F-O,F/O,O/F/U,L,L,H,M,M
34,35,Round sardinella,Sardinella aurita,O,O,O,F/O,O,L,L,M,M,H
34,35,"Other Herrings, sardines, anchovies",,F,F,F,F/O,F/O,M,M,,M,M
34,35,"35-Herrings, sardines, anchovies",,,,,,,,,,,
34,36,Atlantic bonito,Sarda sarda,,,,,,,,,,
34,36,Bigeye tuna,Thunnus obesus,,,,,,,,,,
34,36,Frigate and bullet tunas,"Auxis thazard, A. rochei",,,,,,,,,,
34,36,Little tunny(=Atl.black skipj),Euthynnus alletteratus,,,,,,,,,,
34,36,Skipjack tuna,Katsuwonus pelamis,,,,,,,,,,
34,36,Swordfish,Xiphias gladius,,,,,,,,,,
34,36,Tuna-like fishes nei,Scombroidei,,,,,,,,,,
34,36,Yellowfin tuna,Thunnus albacares,,,,,,,,,,
34,36,"Other Tunas, bonitos, billfishes",,,,,,,,,,,
34,36,"36-Tunas, bonitos, billfishes",,,,,,,,,,,
34,37,Atlantic horse mackerel,Trachurus trachurus,O,F,F,O,O,L,L,M,L,L
34,37,Barracudas nei,Sphyraena spp,F,F,F,F,F,M,M,H,H,H
34,37,Atlantic chub mackerel,Scomber japonicus,F,F,F,F,F,L,L,M,L,H
34,37,False scad,Caranx rhonchus,F-O,F-O,F-O,F/O,O/F,M,M,,H,H
34,37,Jack and horse mackerels nei,Trachurus spp,O,O,O,O,F,L,L,M,L,L
34,37,Other Miscellaneous pelagic fishes,,,,,,,,,,,
34,37,37-Miscellaneous pelagic fishes,,,,,,,,,,,
34,38,"38-Sharks, rays, chimaeras",,,F,,,,,L,,,
34,39,39-Marine fishes not identified,,,,,,,,,,,
34,43,European lobster,Homarus gammarus,,,,,,,,,,
34,43,Norway lobster,Nephrops norvegicus,,,,,,,,,,
34,43,Palinurid spiny lobsters nei,Palinurus spp,O,O,O,O,O,H,H,H,H,L
34,43,Tropical spiny lobsters nei,Panulirus spp,F,F,F,F,F,H,H,H,H,H
34,43,"Other Lobsters, spiny-rock lobsters",,,,,,,,,,,
34,43,"43-Lobsters, spiny-rock lobsters",,,,,,,,,,,
34,45,Deep-water rose shrimp,Parapenaeus longirostris,F,O/N/F,U-F,U-F-O,U-F-O,L,L,,L,L
34,45,Natantian decapods nei,Natantia,,F,F,F,F,,L,M,H,H
34,45,Penaeus shrimps nei,Penaeus spp,O,O ,O,F/O,F/O,L,L,,M,M
34,45,Southern pink shrimp,Penaeus notialis,O,O/F,F-O,F-O,F-O,L,L,H,M,M
34,45,"Other Shrimps, prawns",,,,,, ,,,M,,H
34,45,"45-Shrimps, prawns",,,,,,,,,,,
34,57,Common octopus,Octopus vulgaris,O,O,O,F-O,F-O,L,M,,M,M
34,57,Common squids nei,Loligo spp,,U,U-F,U-F,F-O,,L,M,M,H
34,57,"Cuttlefish, bobtail squids nei","Sepiidae, Sepiolidae",O,O,O,F-O-N,O-U,L,L,,M,M
34,57,"Octopuses, etc. nei",Octopodidae,O,O,O,F-O,F-O,L,L,M,M,M
34,57,Various squids nei,"Loliginidae, Ommastrephidae",,, ,,,,,H,,
34,57,"Other Squids, cuttlefishes, octopuses",,,,,,,,,H,,
34,57,"57-Squids, cuttlefishes, octopuses",,,,,,,,,,,
37,24,Black and Caspian Sea sprat,Clupeonella cultriventris,O,O,O,O,O,L,L,L,M,M
37,24,Pontic shad,Alosa pontica,O,O,O,O,O,L,L,L,M,M
37,24,Other Shads,,,,,,,,,,,
37,24,24-Shads,,,,,,,,,,,
37,31,Common sole,Solea solea,O,O,O,O,O,L,L,L,L,L
37,31,"Other Flounders, halibuts, soles",,,,,,O,,,,L,L
37,31,"31-Flounders, halibuts, soles",,,,,,,,,,,
37,32,European hake,Merluccius merluccius,O,O,O,O,O,L,L,L,L,L
37,32,Whiting,Merlangius merlangus,F,F,F-O,O,O,M,M,L,L,L
37,32,"Other Cods, hakes, haddocks",,,,,,,,,,,
37,32,"32-Cods, hakes, haddocks",,,,,,,,,,,
37,33,Bogue,Boops boops,F,F,O,O,,L,L,L,,
37,33,Common dentex,Dentex dentex,,,,,,,,,,
37,33,Common pandora,Pagellus erythrinus,O,O,O,F-O,F-O,L,L,L,M,M
37,33,Dusky grouper,Epinephelus marginatus,O,O,O,O,O,L,L,M,M,M
37,33,European seabass,Dicentrarchus labrax,O,O,O,O,O,M,M,M,L,H
37,33,Flathead grey mullet,Mugil cephalus,F,F,F,F-O,F-O,M,M,M,H,H
37,33,Gilthead seabream,Sparus aurata,O,O,O,O,O,L,L,M,M,H
37,33,Mullets nei,Mugilidae,,,,,,,,,,
37,33,Picarels nei,Spicara spp,,,F,F,F,,,L,L,M
37,33,"Porgies, seabreams nei",Sparidae,O,O,O,O,,L,L,M,,
37,33,Red mullet,Mullus barbatus,O,O,O,F-O,F-O,L,L,L,L,H
37,33,Surmullets(=Red mullets) nei,Mullus spp,,,O,O,O,,,L,L,L
37,33,Other Miscellaneous coastal fishes,,,,,,,,,,,
37,33,33-Miscellaneous coastal fishes,,,,,,,,,,,
37,34,34-Miscellaneous demersal fishes,,,,,,,,,,,L
37,35,European anchovy,Engraulis encrasicolus,F,F,O,O,F-O,L,L,L,L,L
37,35,European pilchard(=Sardine),Sardina pilchardus,F,F,F-O,F-O,F-O,L,L,L,L,M
37,35,European sprat,Sprattus sprattus,O,O,F,F,F,M,M,L,L,M
37,35,Sardinellas nei,Sardinella spp,U,U,F-O,F-O,F-O,L,L,M,M,
37,35,"Other Herrings, sardines, anchovies",,,,,,,,,,,
37,35,"35-Herrings, sardines, anchovies",,,,,,,,,,,
37,36,Albacore,Thunnus alalunga, ,,,,,,,,,
37,36,Atlantic bluefin tuna,Thunnus thynnus,,O,,,,,L,,,
37,36,Atlantic bonito,Sarda sarda,,,,,,,,,,
37,36,Plain bonito,Orcynopsis unicolor,,,,,,,,,,
37,36,Swordfish,Xiphias gladius,,,,,,,,,,
37,36,"Other Tunas, bonitos, billfishes",,,,,,,,,,,
37,36,"36-Tunas, bonitos, billfishes",,,,,,,,,,,M
37,37,Chub mackerel,Scomber japonicus,F,F,F,F-O,O,M,M,M,M,M
37,37,Jack and horse mackerels nei,Trachurus spp,F,F,F,O,O,M,M,M,M,
37,37,Silversides(=Sand smelts) nei,Atherinidae,U,F,F,F-O,F-O,M,M,M,M,M
37,37,Other Miscellaneous pelagic fishes,,,,,,,,,,M,
37,37,37-Miscellaneous pelagic fishes,,,,,,,,,,,
37,45,Common prawn,Palaemon serratus,,,,,,,,,,L
37,45,Deep-water rose shrimp,Parapenaeus longirostris,O,O,O,F-O,F-O,L,L,L,L-M,L
37,45,"Other Shrimps, prawns",,,,,O,O,,,,L,
37,45,"45-Shrimps, prawns",,,,,,,,,,,
37,54,Mediterranean mussel,Mytilus galloprovincialis,,,,,,,,,,
37,54,54-Mussels,,,,,,,,,,,
37,56,Striped venus,Chamelea gallina,,,F-O,F,N-F-O,,,M,L-M,
