Area,Sp.group,Name,Species,2009,2011,2013,2015,2017,U2009,U2011,U2013,U2015,U2017
37,56,"Other Clams, cockles, arkshells",,,,,,,,,,,
37,56,"56-Clams, cockles, arkshells",,,,,,,,,,,
37,57,Common cuttlefish,Sepia officinalis,U,N,U,F,F-O,L,L,M,M,M
37,57,Common octopus,Octopus vulgaris,F,F,F-O,F-O,F-O,M,M,M,M,M
37,57,Common squids nei,Loligo spp,U,N,U,F,F-O,M,M,M,M,M
37,57,"Other Squids, cuttlefishes, octopuses",,,,,,,,,,,
37,57,"57-Squids, cuttlefishes, octopuses",,,,,,,,,,,
41,31,Species or species groups,Scientific Name,,,,,,,,,,
41,31,"31-Flounders, halibuts, soles",,,,,,,,,,,
41,32,,,,,,,,,,,,
41,32,Argentine hake,Merluccius hubbsi,O,O,"F,O","O, O","O, O",L,L,L,L,L
41,32,Patagonian grenadier,Macruronus magellanicus,U,F,U,F,F,L,L,L,L,L
41,32,Southern blue whiting,Micromesistius australis,O,O,O,O,O,L,L,M,M,L
41,32,Southern hake,Merluccius australis,F-O,F-O,F-O,F-O,O,M,M,M,M,M
41,32,"Other Cods, hakes, haddocks",,,,,,, ,,,,
41,32,"32-Cods, hakes, haddocks, etc.",,,,,,,,,,,
41,33,,,,,,,,,,,,
41,33,Argentine croaker,Umbrina canosai,F-O,O,F-O,O,O,M,M,M,M,H
41,33,Striped weakfish,Cynoscion striatus,F-O,O,F-O,F,F,L,L,L,L,L
41,33,Weakfishes nei,Cynoscion spp,,, ,,, ,,,,L
41,33,Whitemouth croaker,Micropogonias furnieri,F-O,F-O,F-O,O,O,L,L,L,L,L
41,33,Other Miscellaneous coastal fishes,,,, ,,,,,,,
41,33,33-Miscellaneous coastal fishes,,,, ,,,,,,,
41,34,,,,, ,,,,,,,
41,34,Patagonian toothfish,Dissostichus eleginoides,O,F-O,O,O,O,L,L,M,M,L
41,34,Pink cusk-eel,Genypterus blacodes,O,O,O,O,O,L,L,M,M,L
41,34,Other Miscellaneous demersal fishes,,,,,,,,,,,
41,34,34-Miscellaneous demersal fishes,,,,,,,,,,,
41,35,,,,,,,,,,,,
41,35,Argentine anchovy,Engraulis anchoita,f,N,N,U,U,L,L,L,L,H
41,35,Brazilian sardinella,Sardinella brasiliensis,O,O,O,O,F,L,L,H,H,M
41,35,"Other Herrings, sardines, anchovies",,,,,,,,,,,
41,35,"35-Herrings, sardines, anchovies",,,,,,,,,,,
41,36,,,,,,,,,,,,
41,36,Albacore,Thunnus alalunga,,,,,,,,,,
41,36,Bigeye tuna,Thunnus obesus,,,,,,,,,,
41,36,Skipjack tuna,Katsuwonus pelamis,,,,,,,,,,
41,36,Swordfish,Xiphias gladius,,,,,,,,,,
41,36,Yellowfin tuna,Thunnus albacares,,,,,,,,,,
41,36,"Other Tunas, bonitos, billfishes",,,,,,,,,,,
41,36,"36-Tunas, bonitos, billfishes, etc.",,,,,,,,,,,
41,37,,,,,,,,,,,,
41,37,37-Miscellaneous pelagic fishes,,,,,,,,,,,
41,38,,,,,,,,,,,,
41,38,"38-Sharks, rays, chimaeras",,,,,,,,,,,
41,39,,,,,,,,,,,,
41,39,39-Marine fishes not identified,Osteichthyes,,,,,,,,,,
41,42,,,,,,,,,,,,
41,42,"42-Crabs, sea-spiders",,,,,,,,,,,
41,43,,,,,,,,,,,,
41,43,"43-Lobsters, spinyrock lobsters",,,,,,,,,,,
41,45,,,,,,,,,,,,
41,45,Argentine red shrimp,Pleoticus muelleri,F,F,F,F,F,L,M,,M,
41,45,"Other Shrimps, prawns",,F-O,F-O,,,,M,M,,,
41,45,"45-Shrimps, prawns, etc.",,,,,,,,,,,
41,57,,,,,,,,,,,,
41,57,Argentine shortfin squid,Illex argentinus,F-O,F-O,F-O,F-O,F,M,M,,M,M
41,57,Patagonian squid,Loligo gahi,F,F,F,F,F,M,M,,L,L
41,57,Various squids nei,"Loliginidae, Ommastrephidae",F, ,,,,M,,,,
41,57,"Other squid, cuttlefish, octopuses",,,,,,,,,,,
41,57,"57-Squid, cuttlefish, octopuses",,,,,,,,,,,
47,32,Cape hakes,"Merluccius capensis, M.paradoxus","F,O","F,O","F,F","F,F","F,F",M,M,L,L,L
47,32,"Other Cods, hakes, haddocks",,,,F,F,F,,,H,H,H
47,32,"32-Cods, hakes, haddocks, etc.",,,,,,,,,,,
47,33,Geelbek croaker,Atractoscion aequidens,O,O,O,O,O,L,L,L,L,L
47,33,Panga seabream,Pterogymnus laniarius,,,,,F,,,,,H
47,33,Red steenbras,Petrus rupestris,O,O,O,O,O,L,L,L,L,L
47,33,Other Miscellaneous coastal fishes,,"O,O,F","O,O,F","O,O,F","O,O,F","O,O,F",,M,H,H,H
47,33,33-Miscellaneous costal fishes,,,,,,,,,,,
47,34,Devil anglerfish,Lophius vomerinus,O,O,O,F,F,H,H,L,L,L
47,34,Kingklip,Genypterus capensis,O,O,F,F,F,,M,M,M,M
47,34,Snoek,Thyrsites atun,F,F,F,F,F,M,M,L,L,L
47,34,Other Miscellaneous demersal fishes,,,,"O,O,F","O,O,F","O,O,F",,,M,M,M
47,34,34-Misccelleneous demersal fishes,,,,,,,,,,,
47,35,Sardinellas nei,Sardinella spp,U/F,N/F,"U,F","U,F","U,F",L,L,L,L,L
47,35,Southern African anchovy,Engraulis capensis,F,F,U,U,F,L,L,L,L,L
47,35,Southern African pilchard,Sardinops ocellatus,F/O,F/O,F,O,O,M,M,L,L,L
47,35,Whitehead's round herring,Etrumeus whiteheadi,U,N,U,U,F,L,L,L,L,L
47,35,"Other Herrings, sardines, anchovies",,,, ,F,F,,, ,H,H
47,35,"35-Herrings, sardines, anchovies",,,,,,,,,,,
47,36,Albacore,Thunnus alalunga,,,,F,F,,,,L,L
47,36,Bigeye tuna,Thunnus obesus,,,,F,O,,,,L,L
47,36,Southern bluefin tuna,Thunnus maccoyii,,,,O,O,,,,L,L
47,36,"Other Tunas, bonitos, billfishes",,,,,F,F,,,,H,H
47,36,"36-Tunas, bonitos, billfishes, etc.",,,,,,,,,,,
47,37,Cape horse mackerel,Trachurus capensis,F,F,F,F,F,M,L,L,L,L
47,37,Cunene horse mackerel,Trachurus trecae,O,O,O,O,O,L,L,M,M,M
47,37,Other Miscellaneous pelagic fishes,,,, ,F,F,,, ,H,H
47,37,37-Miscelleneous pelagic fishes,,,,,,,,,,,
47,42,,,,,,,,,,,,
47,42,West African geryon,Chaceon maritae,O,O,O,F,F,M,M,M,M,M
47,42,"Other sea-spiders, crabs, etc. ",,,,,,,,,,,
47,42,"42-Sea-spiders, crabs, et.",,,,,,,,,,,
47,43,Cape rock lobster,Jasus lalandii,O,O,O,F/O,F,L,L,L,L,L
47,43,Southern spiny lobster,Palinurus gilchristi,F,F,F,F,F,L,L,L,L,L
47,43,"Other Lobsters, spiny-rock lobsters",,,,,,,,,,,
47,43,"43-Lobsters, spinyrock lobsters",,,,,,,,,,,
47,45,"45-Shrimps, prawns",,F/O,F/O,F-O,,,M,M,M,,
47,53,Perlemoen abalone,Haliotis midae,O,O,O,O,O,L,L,L,L,L
47,53,53-Oysters,,,,,,,,,,,
47,57,Cape Hope squid,Loligo reynaudi,F,F,F,F,F,L,L,L,L,L
47,57,"Other Squids, cuttlefishes, octopuses",,F,F,F,F,F,M,M,M,M,M
47,57,"57-Squid, cuttlefish,octopuses",,,,,,,,,,,
48,33,"Antarctic rockcods, noties nei",Nototheniidae,,,,,,,,,,
48,33,Humped rockcod,Notothenia gibberifrons,,,,O,O,,,,H,H
48,33,Marbled rockcod,Notothenia rossii,,O,,O,O,,,,H,H
48,33,Other Miscellaneous coastal fishes,,,,,,,,,,,
48,33,33-Miscellaneous coastal fishes,,,,,,,,,,,
48,34,Blackfin icefish,Chaenocephalus aceratus,,,,?,,,,,,
48,34,Lanternfishes nei,Myctophidae,U,N/F,,,,M,M,,,
48,34,Mackerel icefish,Champsocephalus gunnari,O,O,,F,F,M,M,,H,H
48,34,Patagonian toothfish,Dissostichus eleginoides,F,F,F,F,F,M,M,H,H,H
48,34,South Georgia icefish,Pseudochaenichthys georgianus,,,,,,,,,,
48,34,Other Miscellaneous demersal fishes,,,,,,,,,,,
48,34,34-Miscellaneous demersal fishes,,,,,,,,,,,
48,46,Antarctic krill,Euphausia superba,U,F,U-F,F,F,M,M,H,H,L
48,46,"46-Krill, planktonic crustaceans",,,,,,,,,,,
51,33,Bombay-duck,Harpadon nehereus,F,F,F,F/O,F/O,M,M,M,M,M
51,33,"Croakers, drums nei",Sciaenidae,F,F,F,F,F,H,H,H,F,H
51,33,Emperors(=Scavengers) nei,Lethrinidae,F,F,F,F,F,L,L,L,L,L
51,33,Lizardfishes nei,Synodontidae,,,,,,,,,,
51,33,Mullets nei,Mugilidae,,,"F,F","F,F","F,F",,,M,M,M
51,33,Sea catfishes nei,Ariidae,,,,,,,,,,
51,33,Other Miscellaneous coastal fishes,,,,,,,,,,,
51,33,33-Miscellaneous coastal fishes,,,,,,,,,,,
51,34,Demersal percomorphs nei,Perciformes,F,F,F,F,F,M,M,M,M,M
51,34,"Hairtails, scabbardfishes nei",Trichiuridae,,,F,F,F,,,H,H,H
51,34,Largehead hairtail,Trichiurus lepturus,,,F,F,F,,,H,H,H
51,34,Other Miscellaneous demersal fishes,,,,"O,O,O","O,O,O","O,O,O",,,H,H,H
51,34,34-Miscellaneous demersal fishes,,,,,,,,,,,
51,35,"Anchovies, etc. nei",Engraulidae,F,F,F,F,F,L,L,H,H,H
51,35,Clupeoids nei,Clupeoidei,,,F/O,F/O,"F,F,F",,,H,H,"M, M, M"
51,35,Dorab wolf-herring,Chirocentrus dorab,,,,,,,,,,
51,35,Indian oil sardine,Sardinella longiceps,U,N,F,F,"F,O",L,L,M,M,M
51,35,Sardinellas nei,Sardinella spp,,,F,F,F,,,H,H,H
51,35,Stolephorus anchovies,Stolephorus spp,,,F,,,,,H,,
51,35,Wolf-herrings nei,Chirocentrus spp,,,F,F,F,,,H,H,H
51,35,"Other Herrings, sardines, anchovies",,,,,F,F,,,,H,M
51,35,"35-Herrings, sardines, anchovies",,,,,,,,,,,
51,36,Bigeye tuna,Thunnus obesus,,F,,F,F,,L,,L,L
51,36,Kawakawa,Euthynnus affinis,,,,F,F,,,,M,L
51,36,Narrow-barred Spanish mackerel,Scomberomorus commerson,F-O,F-O,F-O,"F,O",O,H,H,,M,L
51,36,Skipjack tuna,Katsuwonus pelamis,,F,,F/O,F,,M,,H,H
51,36,Tuna-like fishes nei,Scombroidei,,,,F,F/O,,,,H,M
51,36,Yellowfin tuna,Thunnus albacares,,F,,F,O,,L,,L,L
51,36,"Other Tunas, bonitos, billfishes",,,,,,,,,,,
51,36,"36-Tunas, bonitos, billfishes",,,,,,,,,,,
51,37,Barracudas nei,Sphyraena spp,F,F,F,F,F,L,L,L,L,L
51,37,"Butterfishes, pomfrets nei",Stromateidae,O,O,O,O,F,L,L,L,L,L
51,37,Carangids nei,Carangidae,,,F,F,F,,,H,H,H
51,37,Pacific chub mackerel,Scomber japonicus,,,F,,,,,H,,
51,37,Indian mackerel,Rastrelliger kanagurta,F,F,F,F,F,M,M,M,M,M
51,37,Indian mackerels nei,Rastrelliger spp,F,F,F,F,F,L,L,L,L,L
51,37,"Jacks, crevalles nei",Caranx spp,,,,,,,,,,
51,37,Mackerels nei,Scombridae,,,,,,,,,,
51,37,Pelagic percomorphs nei,Perciformes,,,,,,,,,,
51,37,Pompanos nei,Trachinotus spp,,,,,,,,,,
51,37,Other Miscellaneous pelagic fishes,,,,,,,,,,,
51,37,37-Miscellaneous pelagic fishes,,,,,,,,,,,
51,39,39-Marine fishes not identified,,,,,,,,,,,
51,45,Indian white prawn,Penaeus indicus,O,O,O,O,O,M,M,M,M,M
51,45,Jack-knife shrimp,Haliporoides sibogae,O,O,O,O,O,L,M,M,M,M
51,45,Knife shrimp,Haliporoides triarthrus,O,O,O,O,F,M,M,M,M,M
51,45,Natantian decapods nei,Natantia,F,F,F,F,F/O,H,H,H,H,H
51,45,Penaeus shrimps nei,Penaeus spp,F,F,O,O,O,H,H,H,H,H
51,45,"Other Shrimps, prawns",,,,F/O,F/O,F/O,,,H,H,H
51,45,"45-Shrimps, prawns",,,,,,,,,,,
57,24,Chacunda gizzard shad,Anodontostoma chacunda,U,N,U,N-F,N-F,H,H,H,M,H
57,24,Diadromous clupeoids nei,Clupeoidei,,,F,F,F,,,H,L,H
57,24,Hilsa shad,Tenualosa ilisha,U,N,F,F,F,H,H,H,M,M
57,24,Indian pellona,Pellona ditchela,,,F,F,N-F,,,H,M,H
57,24,Kelee shad,Hilsa kelee,O,,F,,,M,,H,,
57,24,Toli shad,Tenualosa toli,,F,F,O,O,,H,H,H,H
57,24,24-Shads,,,,,,,,,,, 
57,33,"Croakers, drums nei",Sciaenidae,,,, ,,H,,,M, 
57,33,Mullets nei,Mugilidae,F,F,F,F-O,F-O,,H,H,M,H
57,33,Percoids nei,Percoidei,,,F,F-O,,,,H,M,H
57,33,Ponyfishes(=Slipmouths) nei,Leiognathidae,F,F,F,F,F-O,H,H,H,L,H
57,33,Sea catfishes nei,Ariidae,F,F,F,F,F-O,H,H,H,M,M
57,33,Threadfin breams nei,Nemipterus spp,F,F,F,F-O,F-O,H,H,H,M,M
57,33,Other Miscellaneous coastal fishes,,,, ,, ,,, ,,
57,33,33-Miscellaneous coastal fishes,,,,,,,,,,,
57,34,"Hairtails, scabbardfishes nei",Trichiuridae,F,F,U,F,F-O,H,H,H,L,M
57,34,Largehead hairtail,Trichiurus lepturus,F,F,O,O,O,H,H,H,M,M
57,34,Snoek,Thyrsites atun,,, ,,F,,, ,,M
57,34,Other Miscellaneous demersal fishes,,,, ,,,,, ,,
57,34,34-Miscellaneous demersal fishes,,,,,,,,,,,
57,35,"Anchovies, etc. nei",Engraulidae,F,F,U,N,F,H,H,H,M,H
57,35,Clupeoids nei,Clupeoidei,U-F,F,U,N-F,F,H,H,H,M,H
57,35,Indian oil sardine,Sardinella longiceps,O,F,F,F,O,M,H,H,L,M
57,35,Sardinellas nei,Sardinella spp,O,O,O,O,O,M,H,H,M,M
57,35,Stolephorus anchovies nei,Stolephorus spp,F,F,F,F,N-F,H,H,H,M,H
57,35,"Other Herrings, sardines, anchovies",,,,F/O,F-O,,,,H,M,
57,35,"35-Herrings, sardines, anchovies",,,,,,,,,,,
57,36,Kawakawa,Euthynnus affinis,U,F,,F,F,H,H,,M,L
57,36,Narrow-barred Spanish mackerel,Scomberomorus commerson,U,N,,"F,O",O,H,H,,M,L
57,36,Seerfishes nei,Scomberomorus spp,F,F,,F,F,H,H,,M,H
57,36,Skipjack tuna,Katsuwonus pelamis,,F,,,,,H,,,
57,36,Tuna-like fishes nei,Scombroidei,,,,,,,,,,
57,36,Yellowfin tuna,Thunnus albacares,,F,,,,,H,,,
57,36,"Other Tunas, bonitos, billfishes",,F,F,,,,H,H,,,
57,36,"36-Tunas, bonitos, billfishes",,,,,,,,,,,
57,37,"Butterfishes, pomfrets nei",Stromateidae,F,F,U/F,F,F-O,H,H,H,M,M
57,37,Carangids nei,Carangidae,F,F,U/F,"N,F,O",F,H,H,H,L,H
57,37,Indian mackerel,Rastrelliger kanagurta,F,F,U/F,N,F,H,H,H,M,M
57,37,Indian mackerels nei,Rastrelliger spp,F,F,F,F,F,H,H,H,M,H
57,37,Indian scad,Decapterus russelli,F,F,F,F,F,H,H,H,M,H
57,37,"Jacks, crevalles nei",Caranx spp,F,F,U/F,N,F-O,H,H,H,M,H
57,37,Scads nei,Decapterus spp,F,F,U/F,F,F,H,H,H,M,M
57,37,Torpedo scad,Megalaspis cordyla,,, ,,F,,,,,H
57,37,Other Miscellaneous pelagic fishes,,,, ,,,,,,,
57,37,37-Miscellaneous pelagic fishes,,,,,,,,,,,
57,38,"Rays, stingrays, mantas nei",Rajiformes,O,O,O,O,O,M,H,H,M,L
57,38,Silky shark,Carcharhinus falciformis,O,O,O,O,O,M,H,H,M,M
57,38,"Other Sharks, rays, chimaeras",,,, ,,,,, ,,
57,38,"38-Sharks, rays, chimaeras",,,,,,,,,,,
57,39,39-Marine fishes not identified,,U-F,F,U/F,,,H,H,H,,
57,45,Banana prawn,Penaeus merguiensis,F,F,F,F,F,H,H,H,M,L
57,45,Giant tiger prawn,Penaeus monodon,F,F,F,F,F,H,H,H,M,M
57,45,Natantian decapods nei,Natantia,,,F,,,,,H,,
57,45,Penaeus shrimps nei,Penaeus spp,F,F,O,"F,O",F-O,H,H,H,M,M
57,45,Sergestid shrimps nei,Sergestidae,O,F,F,F,F,H,H,H,H,H
57,45,"45-Shrimps, prawns",,,,,,,,, ,,
57,57,Cephalopods nei,Cephalopoda,O,F,F,F,,H,H,H,M,
57,57,Common squids nei,Loligo spp,F,F,F,F,N-F,H,H,H,M,H
57,57,"Cuttlefish, bobtail squids nei","Sepiidae, Sepiolidae",F,O,F,F,F,H,H,H,M,H
57,57,"Octopuses, etc. nei",Octopodidae,O,F,O,O,F-O,M,H,H,M,M
57,57,Various squids nei,"Loliginidae, Ommastrephidae",F,F,F,F,F,H,H,H,M,H
57,57,"57-Squids, cuttlefishes, octopuses",,,,,,,,,,,
58,32,Ridge scaled rattail,Macrourus carinatus,,,,,,,,,,
58,33,Antarctic silverfish,Pleuragramma antarcticum,N,,,,,M,,,,
58,33,Marbled rockcod,Notothenia rossii,,,,,,,,,,
58,33,Other Miscellaneous coastal fishes,,,,,?,,,,,,
58,33,33-Miscellaneous coastal fishes,,,,,,,,,,,
58,34,Mackerel icefish,Champsocephalus gunnari,O,O,U-F,F,F,M,M,H,,H
58,34,Patagonian toothfish,Dissostichus eleginoides,F,F,F,F,F,M,M,H,H,H
58,34,Other Miscellaneous demersal fishes,,,,,,,,,,,
58,34,34-Miscellaneous demersal fishes,,,,,,,,,,,
58,46,Antarctic krill,Euphausia superba,U,F,,?,,M,M,H,,
61,23,Chum(=Keta=Dog)salmon,Oncorhynchus keta,F,F,F,F,O,L,L,L,L,L
61,23,Pink(=Humpback)salmon,Oncorhynchus gorbuscha,F,N,U ,F,O,L,L,L,L,L
61,23,"Other Salmons, trouts, smelts",,F,F,F,,,H,H,H,,
61,23,"23-Salmons, trouts, smelts",,,,,,,,,,,
61,32,Alaska pollock(=Walleye poll.),Theragra chalcogramma,"F,F,O","F, F, O","F, F, O, U","F, F, O","O,O,F",M,M,M,M,M
61,32,Pacific cod,Gadus macrocephalus,F,F,F,"F, F, F","F,F,F",H,H,H,M,M
61,32,"Other Cods, hakes, haddocks",,F,F,F,,,H,H,H,,
61,32,"32-Cods, hakes, haddocks",,,,,,,,,,,
61,33,Yellow croaker,Larimichthys polyactis,F,F,F,F,F,H,H,H,H,H
61,33,Other Miscellaneous coastal fishes,,,,,,,,,,,
61,33,33-Miscellaneous coastal fishes,,,,,,,,,,,
61,34,Largehead hairtail,Trichiurus lepturus,O,O,O,F,F,M,M,M,H,H
61,34,Other Miscellaneous demersal fishes,,,,,,,,,,,
61,34,34-Miscellaneous demersal fishes,,,,,,,,,,,
61,35,Japanese anchovy,Engraulis japonicus,F,F,F,"O, O, F","O,O,F",M,M,M,M,L
