Country (Country),FAO area,id,Fishing area (FAO major fishing area),ISO3,3A,ISSCAAP,ISSCAAP species group,taxgroup,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Thailand,Pac-WC,Marine fishes nei,"Pacific, Western Central",THA,MZZ,39,Marine fishes not identified,other marine fish,26000,26000,25100,27900,33100,30400,30800,31700,34500,39200,41800,95300,117900,176900,304300,314600,334800,446600,560100,719300,636300,700200,954100,883500,746800,685059,684939,778153,814677,749509,775131,740275,796106,765280,715934,756550,919482,1057105,930994,848548,899262,780613,819913,818746,863460,805867,743398,702437,636929,660947,685805,677494,616741,611861,562426,565206,489728,455575,342669,369874,348807,322555,332994,357952,347826,342399
Thailand,Ind-E,Marine fishes nei,"Indian Ocean, Eastern",THA,MZZ,39,Marine fishes not identified,other marine fish,2000,2000,1900,2100,2500,2300,2300,2400,2600,2900,3100,7200,8900,13300,22900,23700,25200,33600,42200,54100,47900,52700,71800,10176,25339,24642,17646,145857,137948,141226,124405,146364,128225,144527,170019,155715,207859,218545,169921,220006,240492,367431,386986,453209,343607,359137,345924,333384,366129,329976,308923,306996,321107,352288,390471,362971,311953,251649,196109,203866,190161,168119,137482,128934,110754,127245
Thailand,Pac-WC,Indian mackerels nei,"Pacific, Western Central",THA,RAX,37,Miscellaneous pelagic fishes,carangids-mackerels,36700,47900,42300,45100,51700,45100,45500,54100,41600,33900,28100,21900,33900,21900,49500,65700,82300,87500,139200,124000,85800,94500,39100,52500,40400,67573,51261,26581,42917,84209,51627,69452,76047,66624,114761,107350,99629,104039,99535,103471,78279,64156,96598,76997,82021,112280,92765,91622,107083,125175,120882,106690,115642,112479,122070,117218,111865,95668,85260,81555,91470,136005,113659,127206,128835,119820
Thailand,Pac-WC,"Anchovies, etc. nei","Pacific, Western Central",THA,ANX,35,"Herrings, sardines, anchovies",forage fish,,,,,,,,,,,,,,,,,,,,,14100,15500,20300,27100,27600,16267,17296,11107,9351,19065,19536,13952,24504,40205,89639,103783,58851,56356,69127,96596,123176,115082,123288,123751,102729,123095,122423,117229,121443,103445,117025,121065,123841,132550,139326,135140,125919,118886,119964,110410,107565,110014,97192,83868,97865,99049
Thailand,Ind-E,Jellyfishes nei,"Indian Ocean, Eastern",THA,JEL,77,Miscellaneous aquatic invertebrates,other invertebrates,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2892,3700,108,17213,72893,32810,5100,22555,59001,26536,0,0,0,50,1012,5778,7804,17060,12540,19968,5595,48,986,799,0,0,0,29882,134616,31,147109,114481,32539,100440,39625,124136,57200,70650
Thailand,Pac-WC,Sardinellas nei,"Pacific, Western Central",THA,SIX,35,"Herrings, sardines, anchovies",forage fish,,,,,,,,,,,,,,,,,,,,,26200,28800,11400,34300,58100,62299,64030,211094,142173,150804,102999,137734,89842,100325,86952,70197,94585,85553,91048,115534,92281,115641,142634,113860,125179,141180,161771,151708,129045,128492,121738,111138,108229,109399,103303,110463,90250,81562,78859,83612,77670,46789,59428,60441,62573,58637
Thailand,Pac-WC,Common squids nei,"Pacific, Western Central",THA,SQC,57,"Squids, cuttlefishes, octopuses",cephalopods,,,,,,,,,,,,,,,,,,,,,21300,23400,44600,37400,41600,37191,35478,47210,47185,37293,36203,43778,66308,72140,59693,59077,65292,68326,60934,62732,57608,56551,51209,55867,55762,59624,56006,55740,68788,62613,64671,60532,70060,65578,56856,63628,63377,53489,57766,54903,70876,78387,66988,63499,55696,51120
Thailand,Pac-WC,Threadfin breams nei,"Pacific, Western Central",THA,THB,33,Miscellaneous coastal fishes,other marine percoidids,,,,,,,,,,,,,,,,,,,,,13200,14600,20600,18300,18100,19178,16167,17331,21154,18201,15557,17192,14962,13153,12768,15358,22660,29820,26508,29776,26282,34125,51655,57903,55850,71637,64749,62994,59683,69949,74544,79505,89320,85226,74160,80700,69305,64211,25024,25799,24938,38113,40409,45081,38940,41950
Thailand,Pac-WC,Carangids nei,"Pacific, Western Central",THA,CGX,37,Miscellaneous pelagic fishes,carangids-mackerels,,,,,,,,,,,,,,,,,,,,,6500,7100,8900,14300,10400,13480,21944,27861,34476,19339,22470,44215,11379,21148,17621,49454,38320,33347,56396,42043,38841,35928,42531,42224,55616,47456,44365,41356,35599,35668,30381,41716,38647,37526,39850,35882,29772,28021,24230,22724,33219,33383,31164,32591,31054,31383
Thailand,Ind-E,"Anchovies, etc. nei","Indian Ocean, Eastern",THA,ANX,35,"Herrings, sardines, anchovies",forage fish,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,606,957,1151,763,536,122,414,448,413,136,1413,251,484,782,12007,36596,41584,66630,44892,39547,40112,35771,31295,26080,24436,27890,21110,23911,24545,31865,26701,24110,34322,31078,32820,32190,32842,29826,29096
Thailand,Pac-WC,Indian mackerel,"Pacific, Western Central",THA,RAG,37,Miscellaneous pelagic fishes,carangids-mackerels,,,,,,,,,,,,,,,,,,,,,13600,14900,13900,23600,19100,21161,22696,30826,34613,26340,26908,19702,20261,51343,31236,35807,40926,37611,20221,28000,22176,17849,31577,35986,50898,45338,21328,19276,19393,26912,21902,14620,17273,16826,18479,17857,16758,13584,15214,12304,18300,30764,27702,32398,30790,28797
Thailand,Pac-WC,Lizardfishes nei,"Pacific, Western Central",THA,LIX,33,Miscellaneous coastal fishes,other marine fish,,,,,,,,,,,,,,,,,,,,,9400,10400,14800,12700,10800,11161,8048,11349,11932,9930,9826,7622,7754,8557,8685,8519,13281,16478,16234,17201,13169,19750,31840,42486,35593,58482,51004,62397,35289,60534,52601,65821,73330,66496,47194,49389,42459,37563,15053,14038,16243,22322,25194,31958,28342,28498
Thailand,Pac-WC,Bigeyes nei,"Pacific, Western Central",THA,BIG,33,Miscellaneous coastal fishes,other marine percoidids,,,,,,,,,,,,,,,,,,,,,9600,10600,15200,11500,11800,14171,11723,17777,13026,11016,15302,14131,8896,10299,9265,10986,17267,24121,21874,21749,21219,25269,36221,49710,44680,57723,67411,62675,64873,71127,65168,59926,63862,63682,89495,85007,75118,71458,19658,19235,21198,20944,22949,24440,22090,23202
Thailand,Pac-WC,Indian scad,"Pacific, Western Central",THA,RUS,37,Miscellaneous pelagic fishes,carangids-mackerels,,,,,,,,,,,,,,,,,,,,,3800,4200,2900,15900,34800,26332,83628,129896,106490,27017,30069,35006,32080,24521,27479,25667,23947,41842,14016,17263,10676,22747,42525,46186,38394,54641,52648,47498,57893,56461,67902,67144,71408,68627,68519,52197,46204,45347,3731,4186,17705,19618,17575,21234,22173,20327
Thailand,Ind-E,Indian mackerel,"Indian Ocean, Eastern",THA,RAG,37,Miscellaneous pelagic fishes,carangids-mackerels,,,,,,,,,,,,,,,,,,,,,0,0,0,100,1300,1771,3189,2545,2392,2881,976,840,1226,1904,2200,1163,965,2265,5587,7127,10117,14709,8547,13743,13695,25118,23801,23400,24289,20973,13301,17329,15488,17364,16410,27848,23715,18820,16899,17122,20404,23421,21097,17742,18976,19396
Thailand,Pac-WC,"Cuttlefish, bobtail squids nei","Pacific, Western Central",THA,CTL,57,"Squids, cuttlefishes, octopuses",cephalopods,,,,,,,,,,,,,,,,,,,,,11900,13100,23700,22000,20500,24517,23385,30098,30746,26293,23475,23582,35338,42477,47776,35778,45122,40728,41347,49187,45655,50077,48036,44456,41987,45358,39548,38985,40940,39956,37714,38754,41963,43386,39224,42484,34850,30101,13873,15854,17933,17694,20288,21426,17494,19166
Thailand,Pac-WC,Blue swimming crab,"Pacific, Western Central",THA,SCD,42,"Crabs, sea-spiders",crabs-lobsters,,,,,,,,,,,,,,8800,8900,10700,12900,12900,23500,13700,13500,14800,15800,16700,24100,18607,19131,21224,20481,23597,24302,23230,20946,21858,18618,18705,24120,29400,32132,29969,30402,31190,31784,33641,35157,35414,36219,34916,37281,33864,37219,29134,21407,22825,22113,18567,23860,16638,16156,15132,14262,18411,24741,19216,18721,17397
Thailand,Ind-E,Threadfin breams nei,"Indian Ocean, Eastern",THA,THB,33,Miscellaneous coastal fishes,other marine percoidids,,,,,,,,,,,,,,,,,,,,,300,300,500,500,900,673,737,2493,2524,2224,2459,3204,2378,3123,2284,1738,4141,4314,3051,3898,4857,12905,13722,17424,19260,22148,24843,24773,36912,23088,27738,27153,32056,27275,31735,23936,27278,28250,15127,17093,17357,11271,12860,20027,16338,16545
Thailand,Ind-E,Indian mackerels nei,"Indian Ocean, Eastern",THA,RAX,37,Miscellaneous pelagic fishes,carangids-mackerels,2300,3100,2700,2900,3300,2900,2900,3400,2700,2200,1800,1400,2200,1400,3000,4200,5300,5600,8900,7900,5500,6000,2500,3300,300,1298,2510,4623,2354,4511,1797,2249,10089,13179,14333,13757,13868,15143,12122,17570,25258,38821,32953,66985,65499,46945,48061,46999,43927,38935,32002,34625,30780,43744,38328,49548,47114,41171,27297,33823,35536,11847,15299,18094,16506,15663
Thailand,Ind-E,Indian scad,"Indian Ocean, Eastern",THA,RUS,37,Miscellaneous pelagic fishes,carangids-mackerels,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,132,1450,886,1044,895,2370,3758,9580,16777,8025,2464,14298,17743,22330,22559,23982,8434,8984,35994,22981,32557,30658,28270,28113,25331,25264,32576,30118,31836,33663,28879,23265,22514,24304,16374,14443,16808,12971,14095,14625
Thailand,Pac-WC,Bigeye scad,"Pacific, Western Central",THA,BIS,37,Miscellaneous pelagic fishes,carangids-mackerels,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24533,22188,24931,25966,29075,31089,31715,36650,37020,33293,28585,27808,14798,17356,14356,14554,12491,14149,15047,13896
Thailand,Pac-WC,Penaeus shrimps nei,"Pacific, Western Central",THA,PEN,45,"Shrimps, prawns",shrimps,9400,8300,6550,9200,11200,9800,9900,10000,8100,7100,12000,13700,16700,21000,27000,31900,41900,56600,69500,69760,27900,30300,39650,62900,51100,53438,59695,74503,72859,63544,75599,77689,117916,91463,71593,62526,72927,74891,57721,56172,54236,66195,58190,59688,59604,62073,62338,59253,37941,34147,37638,33128,34182,28228,23292,21170,21327,18056,13486,14346,17343,10343,9228,14871,19749,13437
Thailand,Ind-E,Carangids nei,"Indian Ocean, Eastern",THA,CGX,37,Miscellaneous pelagic fishes,carangids-mackerels,,,,,,,,,,,,,,,,,,,,,0,0,0,100,200,403,340,562,1111,1743,961,1811,1472,2196,2702,2657,3884,9850,11404,11722,13113,7550,3197,14304,13180,8226,8663,8391,10395,8582,11764,9236,9170,11013,11017,12242,10656,10397,9519,10209,23418,18443,14957,12458,12747,13343
Thailand,Ind-E,Sardinellas nei,"Indian Ocean, Eastern",THA,SIX,35,"Herrings, sardines, anchovies",forage fish,,,,,,,,,,,,,,,,,,,,,0,0,0,0,100,1223,2668,2983,3105,11086,2414,2066,27056,24576,30371,27545,26657,41655,32691,29504,28265,25271,20893,38440,29455,54849,53086,51084,56813,54321,42276,33894,20648,15520,16598,16964,19258,15886,17596,16415,14918,15791,13897,11456,12786,13130
Thailand,Pac-WC,Barracudas nei,"Pacific, Western Central",THA,BAR,37,Miscellaneous pelagic fishes,other marine fish,,,,,,,,,,,,,,,,,,,,,4400,4800,3900,4700,3200,3735,2930,2686,4054,3764,3702,3664,3630,3142,2920,2340,2948,3885,3746,3387,3101,3130,2261,2389,4011,4335,3962,3691,3208,5563,6397,7625,8451,10072,7115,10373,7600,8033,6393,6158,7624,9917,13822,15198,12113,12998
Thailand,Ind-E,Bigeyes nei,"Indian Ocean, Eastern",THA,BIG,33,Miscellaneous coastal fishes,other marine percoidids,,,,,,,,,,,,,,,,,,,,,0,0,0,200,700,345,443,1990,835,947,1127,1283,742,609,735,1719,923,878,697,649,1830,8645,8399,10129,7614,11456,14711,15150,15361,11608,10520,33771,39722,40281,47077,36188,37755,33712,12617,11780,16687,13493,12992,15516,9914,12804
Thailand,Ind-E,Lizardfishes nei,"Indian Ocean, Eastern",THA,LIX,33,Miscellaneous coastal fishes,other marine fish,,,,,,,,,,,,,,,,,,,,,700,700,800,900,1400,349,2596,3097,660,795,447,1110,860,856,1038,1555,1648,1085,1085,1740,3285,3927,6472,11068,13302,11955,10680,8918,41178,12774,17190,6097,5725,6314,9823,3649,3330,5185,13232,12881,15911,10334,11639,13859,12636,12510
Thailand,Ind-E,Common squids nei,"Indian Ocean, Eastern",THA,SQC,57,"Squids, cuttlefishes, octopuses",cephalopods,,,,,,,,,,,,,,,,,,,,,100,100,100,100,400,590,685,5045,4882,4994,3624,4243,4275,4349,6647,4919,6052,7094,6242,7108,6762,12816,13565,16295,16464,18485,23229,23208,24120,20522,21532,16937,19445,14884,16738,11860,12825,13396,14198,14723,18151,15102,13133,12082,11991,12442
Thailand,Pac-WC,Longtail tuna,"Pacific, Western Central",THA,LOT,36,"Tunas, bonitos, billfishes",tuna-billfish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10583,7962,9958,16306,50451,38470,45589,46408,37360,91628,80596,101397,79227,72277,39396,32006,38824,32347,29127,34805,45818,53407,55533,59052,68147,78657,79095,71213,62072,10500,12309,11806,5152,10175,12229,13046,11782
Thailand,Pac-WC,"Croakers, drums nei","Pacific, Western Central",THA,CDX,33,Miscellaneous coastal fishes,other marine percoidids,,,,,,,,,,,,,,,,,,,,,11100,11300,16800,16100,13500,10951,4541,10889,11427,7756,8611,9229,7125,6710,6433,6011,6676,7639,8658,8740,7480,5180,3956,4760,3933,4195,5118,5048,3896,15616,16456,20221,23683,24165,30202,33308,31485,29989,13355,14259,14251,9238,12334,12805,11082,11593
Thailand,Pac-WC,Kawakawa,"Pacific, Western Central",THA,KAW,36,"Tunas, bonitos, billfishes",tuna-billfish,,,,,,,,,,,,,,,,,,,,,4315,5424,5508,6519,8715,11163,8890,11296,8258,4130,4933,10240,23355,31550,30999,35644,43976,35341,23799,31045,30071,36263,51187,40602,40927,28871,28275,25557,26427,34188,27654,23000,27391,22016,27931,27947,25273,23476,9082,8478,8898,7199,8802,10757,11435,10499
Thailand,Pac-WC,"Octopuses, etc. nei","Pacific, Western Central",THA,OCT,57,"Squids, cuttlefishes, octopuses",cephalopods,,,,,,,,,,,,,,,,,,,,,600,700,4200,1600,1600,3098,4036,7013,7103,7234,5738,5347,6968,8114,6366,8922,10918,10992,11283,14621,15828,13653,14648,13681,11282,10828,12721,12193,16919,12120,10885,8065,8469,9449,10228,14000,11124,8957,6013,5842,5631,5338,7940,8626,7591,9734
Thailand,Pac-WC,Short neck clams nei,"Pacific, Western Central",THA,NCL,56,"Clams, cockles, arkshells",bivalves-gastropods,,,,,,,,,,,,,,,,,,,,,5800,6400,14100,18000,13800,14495,23300,17360,10654,21098,35131,62220,37859,28506,50506,82731,96430,129078,107163,85747,84458,59590,66439,39834,27960,20060,34560,24227,43457,42612,25964,33736,31737,50282,28646,18079,22097,13205,14134,15738,18832,12594,8713,12367,12344,8522
Thailand,Ind-E,Torpedo scad,"Indian Ocean, Eastern",THA,HAS,37,Miscellaneous pelagic fishes,carangids-mackerels,,,,,,,,,,,,,,,,,,,,,0,0,0,0,200,608,1232,811,624,2120,525,694,1852,3546,5102,3196,1738,4668,4972,8428,8799,11026,4517,4716,14143,7347,14457,16038,16207,14743,13549,15356,16511,9837,10036,19103,15147,12169,11657,12721,7413,11616,8701,7227,7622,7955
Thailand,Pac-WC,Metapenaeus shrimps nei,"Pacific, Western Central",THA,MET,45,"Shrimps, prawns",shrimps,,,,,,,,,,,,,,,,,,,,,9800,10800,10000,16000,13800,15040,1811,12792,13185,11306,12493,13863,14058,12503,10146,9535,8576,10275,8058,7533,6567,7475,6689,7209,7888,7673,8569,8357,7153,6806,10110,8504,7900,6895,8344,8409,8022,7173,6143,5940,7115,14054,10443,7183,6191,7270
Thailand,Pac-WC,Frigate and bullet tunas,"Pacific, Western Central",THA,FRZ,36,"Tunas, bonitos, billfishes",tuna-billfish,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,18060,26070,13305,20000,22500,33700,26800,26900,19250,18850,17000,17600,22700,18400,15400,18300,14600,18700,18700,16800,15600,6050,5650,5930,4790,5860,7170,7630,7000
Thailand,Pac-WC,Seerfishes nei,"Pacific, Western Central",THA,KGX,36,"Tunas, bonitos, billfishes",carangids-mackerels,,,,,,,,,,,,,,,,,,,,,2813,8670,2869,4455,4602,7824,7317,10808,8119,10120,9336,11207,8365,8177,9373,9683,12474,11307,13319,10395,9995,7549,8414,11085,9904,10660,9360,8875,9480,9826,8566,8684,10418,12712,19806,20828,18137,15501,6449,6964,8846,6560,6159,6167,6317,6049
Thailand,Ind-E,Blue swimming crab,"Indian Ocean, Eastern",THA,SCD,42,"Crabs, sea-spiders",crabs-lobsters,,,,,,,,,,,,,,300,300,300,400,400,700,400,400,500,500,500,100,252,184,2026,4279,3746,5032,5243,4086,3100,3746,3528,6312,5307,4970,5492,4366,4878,4470,6118,4930,5781,5696,5173,9397,7386,6652,7171,7467,9549,7411,9304,7972,7583,7417,8630,8574,10379,8723,6496,5169,5842
Thailand,Pac-WC,Torpedo scad,"Pacific, Western Central",THA,HAS,37,Miscellaneous pelagic fishes,carangids-mackerels,,,,,,,,,,,,,,,,,,,,,3900,4300,2100,3800,5100,5469,13752,25599,14385,6606,10580,3768,3987,18427,6115,5706,17392,17580,19907,19749,13884,12335,18067,18581,20809,9723,5217,4027,7981,7374,7433,3388,2557,9644,7041,2186,1838,2701,4260,3178,5275,5145,4992,6494,6150,5683
Thailand,Pac-WC,Jellyfishes nei,"Pacific, Western Central",THA,JEL,77,Miscellaneous aquatic invertebrates,other invertebrates,,,,,,,,,,,,,,,,,,,,,2500,2500,2700,66900,2400,4369,22738,82439,59708,51252,2056,11620,29237,147471,5892,6463,17089,13940,18352,15955,13995,55407,102179,9857,78308,16668,17956,22425,59165,84520,138636,46735,28947,8791,1528,3524,3659,7274,2264,3335,4594,4708,1875,2378,7692,5650
