Country (Country),FAO area,id,Fishing area (FAO major fishing area),ISO3,3A,ISSCAAP,ISSCAAP species group,taxgroup,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Thailand,Ind-E,Kawakawa,"Indian Ocean, Eastern",THA,KAW,36,"Tunas, bonitos, billfishes",tuna-billfish,,,,,,,,,,,,,,,,,,,,,145,436,414,680,489,1155,716,647,826,112,53,294,1225,448,742,1539,724,4552,2390,2392,4844,7637,8380,7501,6089,9051,7434,7003,6904,2566,6340,6232,4984,7089,7097,9764,9011,7028,7519,7832,6709,9997,5881,4710,5610,5633
Thailand,Pac-WC,Largehead hairtail,"Pacific, Western Central",THA,LHT,34,Miscellaneous demersal fishes,other marine fish,,,,,,,,,,,,,,,,,,,,,2900,3200,3400,4700,5200,5908,6178,7970,7296,5801,5392,5931,4620,2878,2856,2942,3727,4674,4257,3708,3666,2345,1741,2333,2812,4482,3361,4553,2486,6461,7342,8021,10154,9474,10037,8652,7234,7189,3287,3092,4521,7207,5261,5902,5636,5599
Thailand,Pac-WC,Monocle breams,"Pacific, Western Central",THA,MOB,33,Miscellaneous coastal fishes,other marine percoidids,,,,,,,,,,,,,,,,,,,,,4700,5200,5700,5700,4100,3024,3555,3111,159,446,439,211,5204,779,543,136,242,680,687,596,619,379,78,72,,77,98,344,644,54,94,46,62,45,16,8,6,57,0,47,1337,2649,1613,6521,7276,5131
Thailand,Pac-WC,Tonguefishes,"Pacific, Western Central",THA,TOX,31,"Flounders, halibuts, soles",pleuronectids,,,,,,,,,,,,,,,,,,,,,0,0,0,3600,3900,5296,5316,5907,6195,5284,5119,6638,6220,5369,4761,5430,6242,6300,6310,6646,5938,4323,4516,4781,7319,8418,6849,6717,6805,6322,7476,4966,6638,5997,3944,3920,3561,2463,1989,2049,4159,4170,3499,7137,4578,4935
Thailand,Ind-E,Bigeye scad,"Indian Ocean, Eastern",THA,BIS,37,Miscellaneous pelagic fishes,carangids-mackerels,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1984,1904,3830,3442,3180,1506,2984,7938,3721,7991,8288,6924,6138,6294,7963,5359,5842,4323,4346,4837
Thailand,Pac-WC,Banana prawn,"Pacific, Western Central",THA,PBA,45,"Shrimps, prawns",shrimps,,,,,,,,,,,,,,,,,,,,,9600,10600,4800,9200,8900,10707,8400,8179,10624,9398,9939,14399,10190,8364,7380,6202,5668,6977,6830,7584,8444,7752,7336,8130,9108,9225,7133,7169,7648,8206,10385,10453,8953,7458,9284,11381,9294,7972,6924,5785,4603,4061,6184,6829,4293,4737
Thailand,Ind-E,Barracudas nei,"Indian Ocean, Eastern",THA,BAR,37,Miscellaneous pelagic fishes,other marine fish,,,,,,,,,,,,,,,,,,,,,0,0,0,200,600,533,236,1247,990,1584,1401,1653,1996,2147,2341,1744,2133,1607,1488,1847,3081,5623,5669,5523,5487,7726,10427,10554,10817,11297,9992,8202,9767,6526,7196,4880,4906,3716,5536,4574,7725,6742,4883,4068,4302,4378
Thailand,Ind-E,"Cuttlefish, bobtail squids nei","Indian Ocean, Eastern",THA,CTL,57,"Squids, cuttlefishes, octopuses",cephalopods,,,,,,,,,,,,,,,,,,,,,200,200,200,200,500,452,368,4328,3738,4277,3273,3693,3671,4842,8576,7036,6503,4967,3961,7846,6515,14952,16960,15911,14333,16561,20456,20630,18162,17942,18805,17916,20350,16153,21758,15278,14602,14962,8554,8191,5798,5303,4382,3744,3489,3857
Thailand,Pac-WC,Marine molluscs nei,"Pacific, Western Central",THA,MOL,58,Miscellaneous marine molluscs,bivalves-gastropods,,,,,,,,,,,,,,,,,,,,,15700,17200,8900,5500,4400,5405,3715,976,2670,2178,2722,2657,5140,3830,2751,3466,2394,2694,1745,2272,,233,226,322,0,0,0,0,99,1664,1391,1389,896,1864,4893,4029,4155,3762,3096,3227,3447,3900,3182,5840,4431,3638
Thailand,Ind-E,Longtail tuna,"Indian Ocean, Eastern",THA,LOT,36,"Tunas, bonitos, billfishes",tuna-billfish,,,,,,,,,,,,,,,,,,,,,27,205,194,320,227,544,338,305,390,1920,709,1606,7110,6782,5982,2411,1922,1820,1297,1529,1039,5620,2169,3536,2177,3731,2857,2788,2701,5799,4838,1726,3536,3907,2864,1819,2567,6218,4376,5714,2701,9568,7508,3681,4803,3495
Thailand,Pac-WC,"Snappers, jobfishes nei","Pacific, Western Central",THA,SNX,33,Miscellaneous coastal fishes,other marine percoidids,,,,,,,,,,,,,,,,,,,,,3900,4300,6300,3900,3600,3764,6094,3272,5417,4092,4272,4018,3760,3284,3631,3394,4710,4020,4856,4342,4679,2878,7887,13569,11008,12679,9180,8469,11559,8961,5242,4104,6577,6394,11201,10723,6422,5443,974,1070,1622,2033,3677,4210,3233,3312
Thailand,Pac-WC,"Rays, stingrays, mantas nei","Pacific, Western Central",THA,SRX,38,"Sharks, rays, chimaeras",elasmobranchs,1200,1200,1200,1400,1400,1000,1000,1900,1700,1700,2700,2500,2800,3200,3400,7300,7700,2700,4000,6300,3900,4300,5300,6900,5300,5652,3251,5250,4886,3885,4006,4071,3435,3365,3434,4583,7263,8054,5963,6386,5521,4050,3458,3702,7772,6448,4903,5115,4104,7591,8806,8047,11034,13737,11037,5136,4924,4114,3072,2893,2693,1988,2933,3671,3352,3294
Thailand,Pac-WC,Sea catfishes nei,"Pacific, Western Central",THA,CAX,33,Miscellaneous coastal fishes,other marine fish,,,,,,,,,,,,,,,,,,,,,11300,12700,11600,9100,7200,6476,3084,6035,1247,326,255,267,551,645,944,1158,1076,886,1229,759,840,690,706,6878,839,565,3680,3780,3334,8348,9184,7035,8916,8501,9651,7533,6699,5877,1095,1298,661,634,3408,3085,3232,3069
Thailand,Pac-WC,Marine crabs nei,"Pacific, Western Central",THA,CRA,42,"Crabs, sea-spiders",crabs-lobsters,,,,,,,,,,,,,,,,,,,,,0,0,0,400,200,379,3585,139,45,9,31,105,183,147,224,101,371,730,195,1356,1548,800,584,1452,2194,2093,921,989,1723,1510,788,1003,1413,2459,3551,4148,4950,4425,2184,2458,2534,2805,2526,2441,2084,2940
Thailand,Pac-WC,Sergestid shrimps nei,"Pacific, Western Central",THA,SHS,45,"Shrimps, prawns",shrimps,,,,,,,,,,,,,,,,,,,,,8100,8900,5400,14400,11700,18048,22118,18566,15737,11283,11818,11993,18057,16264,15610,15573,15969,16916,19872,21414,20114,18990,20751,19354,21375,19532,18387,15100,14315,6381,3098,3375,3748,4243,5149,8778,6785,6310,7124,7210,5768,4895,3270,1583,1696,2901
Thailand,Pac-WC,Bigfin reef squid,"Pacific, Western Central",THA,UHL,57,"Squids, cuttlefishes, octopuses",cephalopods,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7691,9359,3907,5053,7213,5574,5826,6333,5500,3811,3584,3646,4528,4523,4061,2953,3615,4728,2448,2773
Thailand,Ind-E,Penaeus shrimps nei,"Indian Ocean, Eastern",THA,PEN,45,"Shrimps, prawns",shrimps,600,500,500,500,600,600,600,600,500,500,700,800,1000,1200,1500,1800,2300,3100,3700,3900,1600,1700,2200,3400,300,1009,1288,9402,8368,7947,3156,8302,7709,8091,7359,6996,7665,6524,6027,6254,5656,16205,11073,11010,11087,10185,11807,12272,9452,10965,8986,14100,7552,7855,7666,6828,6361,5483,4207,5229,4243,4190,3600,1985,2223,2655
Thailand,Pac-WC,"Groupers, seabasses nei","Pacific, Western Central",THA,BSX,33,Miscellaneous coastal fishes,other marine percoidids,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5679,5431,5847,5649,5020,5465,5035,5112,5841,4993,3733,3880,3172,3175,1829,2022,2286,2062,3044,2800,2379,2652
Thailand,Pac-WC,Dorab wolf-herring,"Pacific, Western Central",THA,DOB,35,"Herrings, sardines, anchovies",forage fish,,,,,,,,,,,,,,,,,,,,,,4300,1300,1200,1500,2302,1293,1059,2297,4119,2415,2968,2113,2409,1991,2183,2481,3497,4118,4181,5531,5640,5550,6016,7352,9897,2741,2715,4724,6598,7493,5928,6739,7371,6203,5188,4711,3533,2742,2523,3297,2881,2789,2368,2543,2588
Thailand,Ind-E,Banana prawn,"Indian Ocean, Eastern",THA,PBA,45,"Shrimps, prawns",shrimps,,,,,,,,,,,,,,,,,,,,,0,0,0,0,200,731,1751,3149,8230,8258,4692,3410,3316,2691,3835,2533,3023,3230,2905,3219,2911,3236,3867,4478,3283,6100,6512,5464,4850,4574,4616,6479,9288,11792,6136,5749,5522,3382,3126,3096,3188,3030,5395,3598,2173,2230
Thailand,Ind-E,"Croakers, drums nei","Indian Ocean, Eastern",THA,CDX,33,Miscellaneous coastal fishes,other marine percoidids,,,,,,,,,,,,,,,,,,,,,1000,2000,2000,3100,4400,2533,5245,5513,3814,3280,2595,4214,3852,4178,5101,6062,8155,5753,5065,6811,7394,15521,14581,15773,15396,19750,24643,24913,29750,20975,23490,24711,27981,24097,20649,16409,16546,13841,13727,12792,10893,4187,4932,869,723,2169
Thailand,Pac-WC,Blackbanded trevally,"Pacific, Western Central",THA,RNJ,37,Miscellaneous pelagic fishes,carangids-mackerels,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3934,4048,3603,3532,3088,3345,3188,2562,6532,6750,2386,2747,2326,1927,1253,1151,724,674,2045,2360,2000,2135
Thailand,Ind-E,"Snappers, jobfishes nei","Indian Ocean, Eastern",THA,SNX,33,Miscellaneous coastal fishes,other marine percoidids,,,,,,,,,,,,,,,,,,,,,500,500,600,600,900,410,138,1157,497,1516,830,940,813,1781,590,585,742,914,1126,875,1312,2876,1768,5798,6476,5532,5473,4359,3188,4280,2717,4332,5075,7101,6929,5714,5391,3977,1524,1742,1813,3825,2864,2005,1527,2132
Thailand,Pac-WC,Daggertooth pike conger,"Pacific, Western Central",THA,DPC,34,Miscellaneous demersal fishes,other marine fish,,,,,,,,,,,,,,,,,,,,,0,0,0,1200,900,1928,1206,2010,2134,2205,2136,2221,2025,1768,1425,1903,2374,2649,2238,1632,1786,1084,1043,2155,3112,2732,921,866,1178,1167,1141,1160,1205,1221,1882,1819,1606,1665,1330,1505,2294,2726,2076,2292,2030,2129
Thailand,Pac-WC,"Sharks, rays, skates, etc. nei","Pacific, Western Central",THA,SKX,38,"Sharks, rays, chimaeras",elasmobranchs,,,,,,,,,,,,,,,200,500,300,2600,4200,6300,3700,4000,2800,4400,3200,2730,3542,3482,2797,2647,2906,3004,2722,2363,2593,2873,3706,3847,3436,2769,2036,2427,1578,1934,2208,2812,3160,2993,3306,6302,7133,6785,9118,10492,5868,3915,3576,2958,1722,1808,1241,849,2170,2125,2042,2118
Thailand,Pac-WC,Mullets nei,"Pacific, Western Central",THA,MUL,33,Miscellaneous coastal fishes,other marine fish,,,,,,,,,,,,,,,,,,,,,3160,3450,1410,1320,1880,2638,4326,3913,6861,3437,3697,6481,3782,3497,2840,3283,4100,3484,3041,3279,3483,3719,3771,3273,3961,3678,3952,4075,3905,2700,3106,4312,2867,2384,2267,2956,2345,2216,3560,3790,2848,3526,3371,2172,2398,1983
Thailand,Pac-WC,Indian halibut,"Pacific, Western Central",THA,HAI,31,"Flounders, halibuts, soles",pleuronectids,,,,,,,,,,,,,,,,,,,,,0,0,0,4800,3200,3663,2904,3861,3908,3077,3491,3960,2662,1779,2354,2382,3307,3678,3139,3026,2912,1266,1071,968,1216,1657,1368,1313,1130,1828,1904,752,942,1253,1759,2138,1802,1580,1000,1002,744,900,1259,2501,1691,1817
Thailand,Ind-E,"Octopuses, etc. nei","Indian Ocean, Eastern",THA,OCT,57,"Squids, cuttlefishes, octopuses",cephalopods,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,51,0,162,47,122,211,303,1028,431,476,1429,2704,6353,5897,7027,4608,5541,10702,10919,14989,12880,13073,14267,13644,10249,11028,5960,4983,4750,4766,4007,2776,2352,2276,1634,1413,1775
Thailand,Pac-WC,Black pomfret,"Pacific, Western Central",THA,POB,37,Miscellaneous pelagic fishes,carangids-mackerels,,,,,,,,,,,,,,,,,,,,,2000,2200,2600,3000,2200,3773,2997,2581,2878,1285,1498,1661,1669,1552,2176,2648,4304,4357,4902,3408,3517,2098,1979,1895,2545,3583,3483,3272,1905,4660,3240,3801,4003,3665,3216,2884,2451,2800,1750,1863,1858,1671,1756,1864,1658,1746
Thailand,Ind-E,Largehead hairtail,"Indian Ocean, Eastern",THA,LHT,34,Miscellaneous demersal fishes,other marine fish,,,,,,,,,,,,,,,,,,,,,0,0,0,100,300,192,138,1502,1057,895,595,927,530,561,804,1657,1405,1239,1612,1930,2636,2695,1243,2972,5278,10015,11712,13033,16223,9509,8737,8263,9719,8123,7359,6799,7372,6060,3189,3489,2793,2983,3030,840,561,1477
Thailand,Ind-E,Bigfin reef squid,"Indian Ocean, Eastern",THA,UHL,57,"Squids, cuttlefishes, octopuses",cephalopods,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2830,2614,331,3296,3562,3345,5073,2335,2173,2330,2171,2465,3271,2431,1769,1253,1269,1249,792,1312
Thailand,Pac-WC,Sillago-whitings,"Pacific, Western Central",THA,WHS,33,Miscellaneous coastal fishes,other marine percoidids,,,,,,,,,,,,,,,,,,,,,800,800,900,1700,1700,1141,1083,1949,3647,2447,1868,1832,1280,1386,2205,3063,3123,3373,3678,3251,2177,2419,2016,1956,2490,3785,2901,2594,2156,1746,2012,2446,3934,3869,6948,8718,8620,9399,1993,2394,1193,870,1442,1451,1583,1249
Thailand,Ind-E,Dorab wolf-herring,"Indian Ocean, Eastern",THA,DOB,35,"Herrings, sardines, anchovies",forage fish,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,230,1068,1173,1615,1159,1236,731,946,607,491,668,1006,809,1131,2336,3268,2214,3124,3794,6090,7551,7744,7648,8451,6715,6663,7864,6258,6707,5082,4806,4099,2459,2525,2396,1955,2180,810,731,1248
Thailand,Ind-E,Mullets nei,"Indian Ocean, Eastern",THA,MUL,33,Miscellaneous coastal fishes,other marine fish,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,6,365,1512,792,638,568,1630,1814,1385,1625,1079,1103,1607,1642,1251,956,831,737,1125,793,1135,1322,1644,2798,5268,4827,4132,4065,1881,1624,1718,2275,2967,4399,4120,2869,2940,1863,1243,1198
Thailand,Ind-E,Metapenaeus shrimps nei,"Indian Ocean, Eastern",THA,MET,45,"Shrimps, prawns",shrimps,,,,,,,,,,,,,,,,,,,,,100,100,100,100,200,596,9963,3299,1857,1528,1,1124,413,504,739,815,1217,1167,1237,1275,1242,2255,1400,1386,1634,3978,3587,3613,2726,2559,1162,2011,1720,3060,3207,3783,4333,2968,2225,2467,3284,2442,1918,952,728,1170
Thailand,Ind-E,Marine crabs nei,"Indian Ocean, Eastern",THA,CRA,42,"Crabs, sea-spiders",crabs-lobsters,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2,8,0,15,37,117,11,192,0,114,530,1048,3362,2839,2803,2475,3242,5680,5885,5812,6947,6528,7048,8011,7538,6288,4142,3564,3145,3012,3429,4321,1790,1662,938,732,1033
Thailand,Ind-E,"Groupers, seabasses nei","Indian Ocean, Eastern",THA,BSX,33,Miscellaneous coastal fishes,other marine percoidids,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2600,3778,3502,3295,4290,2585,2592,2516,4104,3133,3776,3480,3228,3024,1966,1977,2690,1804,1356,1245,947,1032
Thailand,Ind-E,Seerfishes nei,"Indian Ocean, Eastern",THA,KGX,36,"Tunas, bonitos, billfishes",carangids-mackerels,,,,,,,,,,,,,,,,,,,,,306,531,396,757,288,327,1532,2071,1305,2113,2018,2482,1887,1892,1219,1951,2283,2833,1939,2503,2967,2848,3911,4125,3077,4770,3835,3651,3580,4814,4213,4861,6275,6343,6429,7114,8121,6509,4752,4333,2145,2227,2439,1174,1044,1017
Thailand,Ind-E,Sillago-whitings,"Indian Ocean, Eastern",THA,WHS,33,Miscellaneous coastal fishes,other marine percoidids,,,,,,,,,,,,,,,,,,,,,0,0,0,100,200,421,139,476,805,440,373,504,149,247,293,884,1006,846,1048,959,1382,1360,1228,1444,1593,2781,2532,3144,3345,6240,5659,7057,8755,10792,7758,8219,9696,6457,2037,1858,1357,1881,1465,1042,980,987
Thailand,Ind-E,Frigate and bullet tunas,"Indian Ocean, Eastern",THA,FRZ,36,"Tunas, bonitos, billfishes",tuna-billfish,,,,,,,,,,,,,,,,,,,,,195,483,455,729,522,1240,773,684,889,110,36,185,1321,492,729,1698,800,7471,1588,1180,1000,1000,1360,1220,989,1471,1208,1137,1122,419,1034,1018,814,1160,1159,1593,1470,1149,1267,1303,1108,1633,962,770,923,924
Thailand,Pac-WC,Indo-Pacific swamp crab,"Pacific, Western Central",THA,MUD,42,"Crabs, sea-spiders",crabs-lobsters,,,,,,,,,,,,,,,,,,,,,3200,3500,2800,2500,3600,4435,3092,3618,2381,2210,2057,2433,2695,2248,2368,2580,2810,3101,2523,2904,2328,3129,2434,2972,2541,2268,1716,1610,1848,3763,3426,2955,703,596,2051,1297,4327,1936,1205,1063,1044,1084,2185,921,657,921
Thailand,Pac-WC,Flathead lobster,"Pacific, Western Central",THA,THQ,43,"Lobsters, spiny-rock lobsters",crabs-lobsters,,,,,,,,,,,,,,,,,,,,,1500,1600,1500,1100,1400,1624,1529,2583,2302,1768,890,1405,1027,645,1016,1239,1271,1715,1321,1062,1192,1190,931,1236,861,1730,2716,2785,3005,1760,2289,1797,2035,2474,2179,1837,1619,1457,908,664,716,1032,1161,766,608,774
Thailand,Ind-E,"Rays, stingrays, mantas nei","Indian Ocean, Eastern",THA,SRX,38,"Sharks, rays, chimaeras",elasmobranchs,800,800,800,800,900,600,600,1200,1000,1100,1600,1500,1700,1900,2100,4400,4700,1700,2500,3800,2400,2600,3200,1600,3800,2682,3483,2132,1107,1387,1434,1612,1833,1841,1435,1397,1927,1708,1631,1556,2432,3237,1908,2099,2370,3520,5075,5238,4185,4688,4844,5085,5256,4394,6454,7858,5209,4002,3173,3039,2122,1388,1339,405,412,728
Thailand,Ind-E,Indo-Pacific swamp crab,"Indian Ocean, Eastern",THA,MUD,42,"Crabs, sea-spiders",crabs-lobsters,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,17,627,3865,1949,2494,2089,1950,1137,1866,1726,1578,1750,1914,2061,1854,1797,2296,1816,3653,3508,2527,2421,1884,1973,3495,2462,3120,663,808,447,2691,1410,539,919,1086,1502,720,1231,976,716
Thailand,Ind-E,Monocle breams,"Indian Ocean, Eastern",THA,MOB,33,Miscellaneous coastal fishes,other marine percoidids,,,,,,,,,,,,,,,,,,,,,0,0,0,200,500,361,0,1031,32,186,196,181,673,261,749,375,420,678,258,32,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,745,693,791,507,830,709
Thailand,Ind-E,Sea catfishes nei,"Indian Ocean, Eastern",THA,CAX,33,Miscellaneous coastal fishes,other marine fish,,,,,,,,,,,,,,,,,,,,,1000,1000,1000,1900,2200,1875,4057,3472,288,371,551,1197,328,606,523,322,98,33,55,64,69,85,91,952,60,58,2004,1924,4207,4250,2033,4642,5751,6470,6378,2748,2580,1591,2269,1873,1125,1245,1313,194,387,642
Thailand,Ind-E,Tonguefishes,"Indian Ocean, Eastern",THA,TOX,31,"Flounders, halibuts, soles",pleuronectids,,,,,,,,,,,,,,,,,,,,,0,0,0,0,200,122,737,2238,1674,1797,850,860,610,1154,1021,1098,1214,957,936,1226,2155,3233,3199,3203,3164,4383,8162,8313,9292,9011,8802,9776,11998,6775,6621,3276,3687,3526,2357,2273,1666,781,793,571,534,633
Thailand,Pac-WC,Stomatopods nei,"Pacific, Western Central",THA,SVX,47,Miscellaneous marine crustaceans,other invertebrates,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,176,457,750,866,1634,1474,1856,1994,1638,1526,1014,845,505,534,236,271,910,717,612
