Country (Country),FAO area,id,Fishing area (FAO major fishing area),ISO3,3A,ISSCAAP,ISSCAAP species group,taxgroup,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Thailand,Ind-E,Flathead lobster,"Indian Ocean, Eastern",THA,THQ,43,"Lobsters, spiny-rock lobsters",crabs-lobsters,,,,,,,,,,,,,,,,,,,,,0,0,0,100,100,31,46,175,181,172,78,150,101,49,109,114,131,89,30,90,138,81,134,199,225,335,299,177,533,37,23,58,282,629,588,503,620,414,97,150,267,96,124,1066,381,501
Thailand,Pac-WC,Scallops nei,"Pacific, Western Central",THA,SCX,55,"Scallops, pectens",bivalves-gastropods,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,534,588,547,503,1182,550,259,234,124,180,156,286,272,237,171,132,268,271,421,319,718,486
Thailand,Pac-WC,Blood cockle,"Pacific, Western Central",THA,BLC,56,"Clams, cockles, arkshells",bivalves-gastropods,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,421,1750,948,1248,1174,2427,2523,1966,1417,1204,1219,1416,1464,1459,1940,1565,582,482
Thailand,Pac-WC,Silver pomfret,"Pacific, Western Central",THA,SIP,37,Miscellaneous pelagic fishes,other marine fish,,,,,,,,,,,,,,,,,,,,,500,500,500,1500,1200,1426,474,1488,699,275,258,137,406,487,378,313,408,521,853,321,338,291,1281,1223,1515,515,588,521,153,96,272,299,621,955,596,542,670,2587,457,476,271,149,577,549,386,480
Thailand,Pac-WC,Giant tiger prawn,"Pacific, Western Central",THA,GIT,45,"Shrimps, prawns",shrimps,,,,,,,,,,,,,,,,,,,,,300,300,200,1000,300,373,36,393,452,559,178,73,90,93,85,158,,153,,,,,,,488,373,572,631,341,1043,1580,989,660,580,1666,1999,2013,1682,2116,1739,1366,582,612,392,549,451
Thailand,Pac-WC,"Threadfins, tasselfishes nei","Pacific, Western Central",THA,THF,33,Miscellaneous coastal fishes,other marine percoidids,,,,,,,,,,,,,,,,,,,,,1500,1500,1700,1700,2300,4412,1375,1257,9094,939,925,901,1326,1526,1716,1766,1228,1058,1493,1707,1635,946,1134,2365,2132,1010,1106,1041,1196,404,358,306,644,400,511,524,837,443,240,238,858,792,952,1206,702,434
Thailand,Ind-E,Green tiger prawn,"Indian Ocean, Eastern",THA,TIP,45,"Shrimps, prawns",shrimps,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,260,616,1211,2120,3036,655,698,447,798,747,626,751,640,737,740,467,665,441,673,760,1909,2427,2449,2180,2212,1584,1404,702,798,805,967,841,665,771,634,907,1158,790,206,247,412
Thailand,Ind-E,"Sharks, rays, skates, etc. nei","Indian Ocean, Eastern",THA,SKX,38,"Sharks, rays, chimaeras",elasmobranchs,,,,,,,,,,,,,,,100,200,100,1000,1600,2400,1400,1600,3100,700,1400,1040,1163,1334,985,1430,1110,1502,1560,901,631,373,626,750,408,500,961,1342,632,577,879,2501,4615,4623,4431,3816,3906,4361,4800,3917,4287,3836,2506,2042,1112,1229,627,575,703,292,157,377
Thailand,Ind-E,Daggertooth pike conger,"Indian Ocean, Eastern",THA,DPC,34,Miscellaneous demersal fishes,other marine fish,,,,,,,,,,,,,,,,,,,,,0,0,0,300,900,1237,1100,1554,1338,1966,515,641,116,60,134,60,391,153,147,296,396,1152,1508,1034,789,1321,694,734,465,1178,551,929,939,1011,919,1143,966,868,709,937,832,507,449,344,324,372
Thailand,Ind-E,Blackbanded trevally,"Indian Ocean, Eastern",THA,RNJ,37,Miscellaneous pelagic fishes,carangids-mackerels,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1373,2882,3666,3564,2954,2700,2227,1970,2852,2171,2936,1795,2425,1653,1394,1483,541,548,759,213,101,358
Thailand,Ind-E,Giant tiger prawn,"Indian Ocean, Eastern",THA,GIT,45,"Shrimps, prawns",shrimps,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,58,110,98,257,52,168,49,353,267,199,282,142,393,394,348,331,396,536,153,799,1993,1837,871,1209,693,725,1205,2297,570,1103,1329,996,1021,871,682,841,817,135,73,334
Thailand,Ind-E,Indian halibut,"Indian Ocean, Eastern",THA,HAI,31,"Flounders, halibuts, soles",pleuronectids,,,,,,,,,,,,,,,,,,,,,0,0,0,0,100,73,334,1473,744,493,246,318,226,154,219,448,581,274,226,209,421,378,262,914,2689,2741,5926,6110,1612,518,330,397,414,1405,1303,2535,2761,1766,1220,1257,716,573,731,124,126,327
Thailand,Ind-E,Aquatic invertebrates nei,"Indian Ocean, Eastern",THA,INV,77,Miscellaneous aquatic invertebrates,other invertebrates,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,36,55,101,84,98,22,47,33,12,27,25,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,314,190,1136,287,306
Thailand,Pac-WC,Eeltail catfishes,"Pacific, Western Central",THA,CAE,33,Miscellaneous coastal fishes,other marine fish,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,839,565,767,647,1093,556,1244,1084,1029,148,209,159,176,137,103,216,316,340,415,390,416,291
Thailand,Ind-E,Black pomfret,"Indian Ocean, Eastern",THA,POB,37,Miscellaneous pelagic fishes,carangids-mackerels,,,,,,,,,,,,,,,,,,,,,0,0,0,100,100,150,334,720,571,1482,547,480,268,563,310,399,208,356,333,439,920,1076,1275,1181,1957,2080,2900,2981,1013,1219,769,399,455,922,922,1073,934,832,907,849,582,393,626,152,91,289
Thailand,Pac-WC,Western king prawn,"Pacific, Western Central",THA,WKP,45,"Shrimps, prawns",shrimps,,,,,,,,,,,,,,,,,,,,,500,600,600,1400,1200,1074,1241,1420,2007,1923,1926,1740,1237,1469,1264,1242,1455,1524,1409,1521,1364,1271,1624,1399,1304,1486,1600,1838,1775,2546,2993,2353,2616,1884,2081,1965,2023,1940,1503,1448,877,400,790,608,303,251
Thailand,Ind-E,Silver pomfret,"Indian Ocean, Eastern",THA,SIP,37,Miscellaneous pelagic fishes,other marine fish,,,,,,,,,,,,,,,,,,,,,300,400,400,1800,900,846,748,872,801,1093,287,230,202,394,200,740,373,175,205,373,592,843,372,434,1036,1371,1100,1096,225,299,135,135,97,386,409,879,911,586,685,802,496,456,604,107,70,240
Thailand,Ind-E,Bigeye tuna,"Indian Ocean, Eastern",THA,BET,36,"Tunas, bonitos, billfishes",tuna-billfish,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342,154,9,65,33,31,83,342,36,153,172,67,107,225,271,207
Thailand,Pac-WC,Green tiger prawn,"Pacific, Western Central",THA,TIP,45,"Shrimps, prawns",shrimps,,,,,,,,,,,,,,,,,,,,,1500,1600,1600,3000,2500,2211,1291,2742,1124,1543,1586,1159,1038,872,702,667,424,439,386,308,312,315,325,323,642,711,1042,1068,839,609,714,611,911,1591,1751,2065,2028,1718,1929,1427,908,346,256,154,230,204
Thailand,Ind-W,Bigeye tuna,"Indian Ocean, Western",THA,BET,36,"Tunas, bonitos, billfishes",tuna-billfish,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,10,31,78,1710,4103,1521,2332,2309,171,182,341,224,101,197
Thailand,Ind-E,Western king prawn,"Indian Ocean, Eastern",THA,WKP,45,"Shrimps, prawns",shrimps,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,164,85,94,0,81,60,383,277,133,239,239,167,203,182,358,357,739,385,1475,1674,1724,1501,1518,407,351,694,1711,1353,1865,1817,1769,1412,1100,792,787,522,0,17,180
Thailand,Pac-WC,Barramundi(=Giant seaperch),"Pacific, Western Central",THA,GIP,25,Miscellaneous diadromous fishes,other marine percoidids,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,411,14,421,38,42,55,742,378,426,68,37,40,46,35,7,18,8,7,8,77,173,162
Thailand,Ind-E,Eeltail catfishes,"Indian Ocean, Eastern",THA,CAE,33,Miscellaneous coastal fishes,other marine fish,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,58,74,116,108,75,67,62,42,158,48,173,101,179,59,118,123,207,85,215,194,160
Thailand,Ind-E,Yellowfin tuna,"Indian Ocean, Eastern",THA,YFT,36,"Tunas, bonitos, billfishes",tuna-billfish,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,428,242,63,66,3,0,86,278,60,72,1006,15,,57,124,109
Thailand,Ind-W,Yellowfin tuna,"Indian Ocean, Western",THA,YFT,36,"Tunas, bonitos, billfishes",tuna-billfish,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,6,2,148,2348,2508,1083,1023,1117,346,77,82,57,187,107
Thailand,Ind-E,"Threadfins, tasselfishes nei","Indian Ocean, Eastern",THA,THF,33,Miscellaneous coastal fishes,other marine percoidids,,,,,,,,,,,,,,,,,,,,,300,500,500,900,1500,487,40,31,15,3,34,272,103,177,122,28,501,230,580,568,561,1353,754,788,3811,1194,444,38,109,28,29,27,31,378,99,694,185,117,51,67,51,77,57,49,77,84
Thailand,Ind-W,Swordfish,"Indian Ocean, Western",THA,SWO,36,"Tunas, bonitos, billfishes",tuna-billfish,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,3,17,4,0,6,59,55,81,13,25,57,78,66
Thailand,Ind-W,Albacore,"Indian Ocean, Western",THA,ALB,36,"Tunas, bonitos, billfishes",tuna-billfish,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,16,166,122,380,115,23,24,263,10,3,2,416,65
Thailand,Ind-W,"Sharks, rays, skates, etc. nei","Indian Ocean, Western",THA,SKX,38,"Sharks, rays, chimaeras",elasmobranchs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19,,56,58
Thailand,Ind-E,Barramundi(=Giant seaperch),"Indian Ocean, Eastern",THA,GIP,25,Miscellaneous diadromous fishes,other marine percoidids,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2688,46,168,131,1007,30,91,119,130,122,149,28,367,71,47,60,23,40,67,30,35,57
Thailand,Ind-E,Marine molluscs nei,"Indian Ocean, Eastern",THA,MOL,58,Miscellaneous marine molluscs,bivalves-gastropods,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,572,126,2313,439,1751,1539,2199,5515,7072,2824,2080,,15,26,13,0,5,0,0,27,25,12,46,0,9,44,0,68,1,1,0,2,19,11,11,142,57
Thailand,Ind-E,Sergestid shrimps nei,"Indian Ocean, Eastern",THA,SHS,45,"Shrimps, prawns",shrimps,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2924,3153,2838,2789,4889,3200,3245,3390,3139,3147,3017,3004,2763,3232,2654,2455,4194,3740,2388,1057,1279,659,632,865,690,585,1154,95,63,153,2060,1711,145,93,51,64,49
Thailand,Ind-E,Stomatopods nei,"Indian Ocean, Eastern",THA,SVX,47,Miscellaneous marine crustaceans,other invertebrates,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,116,9,243,811,661,654,375,227,139,1,11,116,8,5,38,97,46
Thailand,Ind-E,Albacore,"Indian Ocean, Eastern",THA,ALB,36,"Tunas, bonitos, billfishes",tuna-billfish,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,47,29,21,14,0,0,0,0,2,0,2,14,37
Thailand,Ind-W,Black marlin,"Indian Ocean, Western",THA,BLM,36,"Tunas, bonitos, billfishes",tuna-billfish,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,4,1,0,2,0,0,0,0,0,0,18,23
Thailand,Ind-E,Short neck clams nei,"Indian Ocean, Eastern",THA,NCL,56,"Clams, cockles, arkshells",bivalves-gastropods,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,3317,1,995,4802,2152,8228,3411,1254,130,4136,2738,5070,10800,18329,11625,6204,27366,23130,18788,0,270,230,,,,1800,2025,1985,0,0,0,66,22
Thailand,Ind-E,Scallops nei,"Indian Ocean, Eastern",THA,SCX,55,"Scallops, pectens",bivalves-gastropods,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,18,5,5,3,1,14,0,0,0,0,0,0,0,0,0,0,11,0,6,39,15
Thailand,Pac-WC,Aquatic invertebrates nei,"Pacific, Western Central",THA,INV,77,Miscellaneous aquatic invertebrates,other invertebrates,,,,,,,,,,,,,,,,,,,,,8300,9400,3200,2200,3900,150,15,17,1520,2255,953,312,40,665,654,4231,1154,1669,1,0,0,25,200,0,0,0,0,0,0,34,219,1749,339,489,274,3258,1585,1049,609,426,194,29,22,45,16,4
Thailand,Ind-W,Striped marlin,"Indian Ocean, Western",THA,MLS,36,"Tunas, bonitos, billfishes",tuna-billfish,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,11,2
Thailand,Ind-E,Swordfish,"Indian Ocean, Eastern",THA,SWO,36,"Tunas, bonitos, billfishes",tuna-billfish,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,6,1,10,2,1,2,2,0,0,0,3,,,,2
Thailand,Ind-E,Black marlin,"Indian Ocean, Eastern",THA,BLM,36,"Tunas, bonitos, billfishes",tuna-billfish,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,1,2,0,0,0,0,0,0,0,1
Thailand,Ind-W,Indo-Pacific sailfish,"Indian Ocean, Western",THA,SFA,36,"Tunas, bonitos, billfishes",tuna-billfish,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,0,0,0,0,0,0,0,0,0,1
Thailand,Ind-E,Blood cockle,"Indian Ocean, Eastern",THA,BLC,56,"Clams, cockles, arkshells",bivalves-gastropods,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1250,5159,48,248,4478,2046,1859,1223,1373,4048,7552,1027,2170,0,2450,2716,0,0,0,0,0,0,0,20,7,24,34,32,35,44,13,0,0,0,0,0,0,0,0,0,0
Thailand,Ind-E,Blue marlin,"Indian Ocean, Eastern",THA,BUM,36,"Tunas, bonitos, billfishes",tuna-billfish,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,11,2,0,2,0,0,0,0,0,0,0,0,0
Thailand,Ind-W,Blue marlin,"Indian Ocean, Western",THA,BUM,36,"Tunas, bonitos, billfishes",tuna-billfish,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,20,4,3,0,0,0,0,0,0,0,1,0
Thailand,Ind-E,"Butterfishes, pomfrets nei","Indian Ocean, Eastern",THA,BUX,37,Miscellaneous pelagic fishes,other marine fish,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thailand,Ind-E,Cupped oysters nei,"Indian Ocean, Eastern",THA,OYC,53,Oysters,bivalves-gastropods,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,397,221,562,605,573,1981,1688,762,1626,645,889,546,1176,401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thailand,Pac-WC,Cupped oysters nei,"Pacific, Western Central",THA,OYC,53,Oysters,bivalves-gastropods,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,266,136,173,118,99,214,160,113,223,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thailand,Ind-E,False trevally,"Indian Ocean, Eastern",THA,TRF,37,Miscellaneous pelagic fishes,other marine percoidids,,,,,,,,,,,,,,,,,,,,,0,0,0,100,100,167,169,57,5,0,1,5,15,2,26,10,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thailand,Pac-WC,False trevally,"Pacific, Western Central",THA,TRF,37,Miscellaneous pelagic fishes,other marine percoidids,,,,,,,,,,,,,,,,,,,,,600,600,500,700,500,478,10,103,223,72,144,343,17,42,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thailand,Ind-E,Green mussel,"Indian Ocean, Eastern",THA,MSV,54,Mussels,bivalves-gastropods,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,21,8,24,15,10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thailand,Ind-E,Horse mussels nei,"Indian Ocean, Eastern",THA,MOD,54,Mussels,bivalves-gastropods,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,222,204,1556,825,1196,1682,3250,2139,1579,2502,4407,7973,6608,3533,0,0,0,0,0,0,0,0,0,21,293,267,24,0,30,0,0,0,0,0,0,0,0,0,0
Thailand,Pac-WC,Horse mussels nei,"Pacific, Western Central",THA,MOD,54,Mussels,bivalves-gastropods,,,,,,,,,,,,,,,,,,,,,35520,39010,16100,16580,12760,29757,43053,15282,16871,13543,7924,16028,30699,9332,10534,6005,5632,10470,22101,5597,2517,0,0,0,0,0,0,0,0,0,73,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thailand,Ind-E,Indo-Pacific sailfish,"Indian Ocean, Eastern",THA,SFA,36,"Tunas, bonitos, billfishes",tuna-billfish,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Thailand,Ind-W,Marine fishes nei,"Indian Ocean, Western",THA,MZZ,39,Marine fishes not identified,other marine fish,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,3,,0
Thailand,Ind-W,Shortbill spearfish,"Indian Ocean, Western",THA,SSP,36,"Tunas, bonitos, billfishes",tuna-billfish,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Thailand,Ind-W,Skipjack tuna,"Indian Ocean, Western",THA,SKJ,36,"Tunas, bonitos, billfishes",tuna-billfish,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7971,16395,7304,5923,6452,474,0,0,0,0,0
Thailand,Ind-E,Southern bluefin tuna,"Indian Ocean, Eastern",THA,SBF,36,"Tunas, bonitos, billfishes",tuna-billfish,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Thailand,Ind-W,Southern bluefin tuna,"Indian Ocean, Western",THA,SBF,36,"Tunas, bonitos, billfishes",tuna-billfish,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,27,0,0,0,0,0,0,0
Thailand,Ind-E,Striped marlin,"Indian Ocean, Eastern",THA,MLS,36,"Tunas, bonitos, billfishes",tuna-billfish,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
Thailand,Ind-W,Tuna-like fishes nei,"Indian Ocean, Western",THA,TUX,36,"Tunas, bonitos, billfishes",tuna-billfish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,58,254,180,118,0,0,0,0,0,0
Thailand,Pac-WC,Green mussel,"Pacific, Western Central",THA,MSV,54,Mussels,bivalves-gastropods,42000,37500,41200,43500,45500,42900,43200,44900,37900,39900,39000,65200,61700,54200,52600,46900,76600,79200,106300,124400,150000,164600,51100,1000,1500,4697,858,0,0,1131,3675,90,49419,24414,35978,35092,17007,22810,22582,18061,18022,16259,24007,24850,25083,20079,19698,17970,17432,6534,41156,,,,,,,,,,,,,,,
Thailand,Ind-E,Skipjack tuna,"Indian Ocean, Eastern",THA,SKJ,36,"Tunas, bonitos, billfishes",tuna-billfish,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1110,460,0,0,0,0,441,1124,215,1080,1895,0,0,0,0,
