scientificname (RAM),commonname1 (RAM),FisheryType,taxgroup,ISSCAAP name
Allocyttus niger,Black oreo,Other Marine,other marine fish,Miscellaneous demersal fishes
Amblyraja radiata,Thorny skate,Sharks Rays and Skates,elasmobranchs,"Sharks, rays, chimaeras"
Ammodytes hexapterus,Pacific sand lance,Forage Fish,forage fish,Miscellaneous coastal fishes
Ammodytes marinus,Sand eel,Forage Fish,forage fish,Miscellaneous coastal fishes
Ammodytes personatus,Pacific sandlance,Forage Fish,forage fish,Miscellaneous coastal fishes
Anarhichas lupus,Atlantic wolffish,Other Marine,other marine fish,Miscellaneous demersal fishes
Anoplopoma fimbria,Sablefish,Other Marine,other scorpaenids,Miscellaneous demersal fishes
Archosargus rhomboidalis,Sea bream,Other Marine,other marine percoidids,Miscellaneous coastal fishes
Arctica islandica,Ocean quahog,Invertebrate,bivalves-gastropods,"Clams, cockles, arkshells"
Arctoscopus japonicus,Sailfin sandfish,Other Marine,other marine fish,Miscellaneous demersal fishes
Argentina silus,Greater silver smelt,Forage Fish,forage fish,Miscellaneous demersal fishes
Aristaeomorpha foliacea,Giant red shrimp,Invertebrate,shrimps,"Shrimps, prawns"
Aristeus antennatus,Red shrimp,Invertebrate,shrimps,"Shrimps, prawns"
Arius spp,Catfish,Other Marine,other marine fish,Miscellaneous coastal fishes
Arripis trutta,Australian salmon,Other Marine,other marine percoidids,Miscellaneous coastal fishes
Atheresthes evermanni,Kamchatka flounder,Flatfish,pleuronectids,"Flounders, halibuts, soles"
Atheresthes stomias,Arrowtooth flounder,Flatfish,pleuronectids,"Flounders, halibuts, soles"
Balistes capriscus,Gray triggerfish,Other Marine,other marine fish,Miscellaneous coastal fishes
Bathyraja parmifera,Alaska skate,Sharks Rays and Skates,elasmobranchs,"Sharks, rays, chimaeras"
Beryx splendens,Alfonsino,Other Marine,other marine fish,Miscellaneous demersal fishes
Beryx spp.,Beryx spp.,Other Marine,other marine fish,Miscellaneous demersal fishes
Brachydeuterus auritus,Bigeye grunt,Other Marine,other marine percoidids,Miscellaneous coastal fishes
Branchiostegus japonicus,Horsehead tilefish,Other Marine,other marine percoidids,Miscellaneous demersal fishes
Brevoortia patronus,Gulf menhaden,Forage Fish,forage fish,"Herrings, sardines, anchovies"
Brevoortia tyrannus,Atlantic menhaden,Forage Fish,forage fish,"Herrings, sardines, anchovies"
Brosme brosme,Cusk,Gadids,gadids,"Cods, hakes, haddocks"
Buccinum undatum,Waved whelk,Invertebrate,bivalves-gastropods,"Abalones, winkles, conchs"
Callinectes sapidus,Blue Crab,Invertebrate,crabs-lobsters,"Crabs, sea-spiders"
Cancer irroratus,Rock crab,Invertebrate,crabs-lobsters,"Crabs, sea-spiders"
Capros aper,Boarfish,Other Marine,other marine fish,Miscellaneous demersal fishes
Caranx rhonchus,False scad,Forage Fish,carangids-mackerels,Miscellaneous pelagic fishes
Carcharhinus acronotus,Blacknose shark,Sharks Rays and Skates,elasmobranchs,"Sharks, rays, chimaeras"
Carcharhinus isodon,Finetooth shark,Sharks Rays and Skates,elasmobranchs,"Sharks, rays, chimaeras"
Carcharhinus limbatus,Blacktip shark,Sharks Rays and Skates,elasmobranchs,"Sharks, rays, chimaeras"
Carcharhinus obscurus,Dusky shark,Sharks Rays and Skates,elasmobranchs,"Sharks, rays, chimaeras"
Carcharhinus plumbeus,Sandbar shark,Sharks Rays and Skates,elasmobranchs,"Sharks, rays, chimaeras"
Caulolatilus microps,Blueline tilefish,Other Marine,other marine percoidids,Miscellaneous demersal fishes
Centroberyx affinis,Redfish,Other Marine,other marine fish,Miscellaneous demersal fishes
Centroberyx gerrardi,Bight redfish,Other Marine,other marine fish,Miscellaneous demersal fishes
Centropristis striata,Black sea bass,Other Marine,other marine percoidids,Miscellaneous coastal fishes
Cervimunida johni,Blue squat lobster,Invertebrate,crabs-lobsters,"King crabs, squat-lobsters"
Chaceon quinquedens,Red deepsea crab,Invertebrate,crabs-lobsters,"Crabs, sea-spiders"
Chionoecetes bairdi,Tanner crab,Invertebrate,crabs-lobsters,"Crabs, sea-spiders"
Chionoecetes japonicus,Beni-zuwai crab,Invertebrate,crabs-lobsters,"Crabs, sea-spiders"
Chionoecetes opilio,Snow crab,Invertebrate,crabs-lobsters,"Crabs, sea-spiders"
Chrysophrys auratus,New Zealand snapper,Other Marine,other marine percoidids,Miscellaneous coastal fishes
Cleisthenes herzensteini,Pointhead flounder,Flatfish,pleuronectids,"Flounders, halibuts, soles"
Clidoderma asperrimum,Roughscale sole,Flatfish,pleuronectids,"Flounders, halibuts, soles"
Clupea bentincki,Chilean herring,Forage Fish,forage fish,"Herrings, sardines, anchovies"
Clupea harengus,Herring,Forage Fish,forage fish,"Herrings, sardines, anchovies"
Clupea pallasii,Pacific herring,Forage Fish,forage fish,"Herrings, sardines, anchovies"
Clupeonella engrauliformis,Anchovy kilka,Forage Fish,forage fish,Shads
Cololabis saira,Pacific saury,Forage Fish,forage fish,Miscellaneous pelagic fishes
Conger myriaster,Whitespotted conger,Other Marine,eels,Miscellaneous demersal fishes
Coryphaenoides rupestris,Roundnose grenadier,Gadids,gadids,"Cods, hakes, haddocks"
Cynoglossus spp,Sole,Flatfish,pleuronectids,"Flounders, halibuts, soles"
Cynoscion regalis,Weakfish,Other Marine,other marine percoidids,Miscellaneous coastal fishes
Decapterus muroadsi,Amberstripe scad,Forage Fish,carangids-mackerels,Miscellaneous pelagic fishes
Dentex macrophthalmus,Large-eye dentex,Other Marine,other marine percoidids,Miscellaneous coastal fishes
Dentex spp,Seabream,Other Marine,other marine percoidids,Miscellaneous coastal fishes
Dentex tumifrons,Yellow sea bream,Other Marine,other marine percoidids,Miscellaneous coastal fishes
Dicentrarchus labrax,European seabass,Other Marine,other marine percoidids,Miscellaneous coastal fishes
Dipturus batis,Common skate,Sharks Rays and Skates,elasmobranchs,"Sharks, rays, chimaeras"
Dipturus laevis,Barndoor skate,Sharks Rays and Skates,elasmobranchs,"Sharks, rays, chimaeras"
Dissostichus eleginoides,Patagonian toothfish,Other Marine,other marine fish,Miscellaneous demersal fishes
Dissostichus mawsoni,Antarctic toothfish,Other Marine,other marine fish,Miscellaneous demersal fishes
Engraulis anchoita,Argentine anchoita,Forage Fish,forage fish,"Herrings, sardines, anchovies"
Engraulis encrasicolus,Anchovy,Forage Fish,forage fish,"Herrings, sardines, anchovies"
Engraulis japonicus,Japanese anchovy,Forage Fish,forage fish,"Herrings, sardines, anchovies"
Engraulis ringens,Peruvian anchoveta,Forage Fish,forage fish,"Herrings, sardines, anchovies"
Enteroctopus dofleini,Giant Pacific octopus,Invertebrate,cephalopods,"Squids, cuttlefishes, octopuses"
Eopsetta grigorjewi,Round-nose flounder,Flatfish,pleuronectids,"Flounders, halibuts, soles"
Eopsetta jordani,Petrale sole,Flatfish,pleuronectids,"Flounders, halibuts, soles"
Epigonus crassicaudus,Deepwater cardinalfish,Other Marine,other marine percoidids,Miscellaneous demersal fishes
Epigonus telescopus,Black cardinalfish,Other Marine,other marine percoidids,Miscellaneous demersal fishes
Epinephelus flavolimbatus,Yellowedge grouper,Other Marine,other marine percoidids,Miscellaneous coastal fishes
Epinephelus itajara,Goliath grouper,Other Marine,other marine percoidids,Miscellaneous coastal fishes
Epinephelus morio,Red grouper,Other Marine,other marine percoidids,Miscellaneous coastal fishes
Epinephelus niveatus,Snowy grouper,Other Marine,other marine percoidids,Miscellaneous coastal fishes
Etelis coruscans,Flame snapper,Other Marine,other marine percoidids,Miscellaneous coastal fishes
Ethmalosa fimbriata,Bonga,Forage Fish,forage fish,"Herrings, sardines, anchovies"
Etrumeus teres,Round herring,Forage Fish,forage fish,"Herrings, sardines, anchovies"
Eutrigla gurnardus,Grey gurnard,Other Marine,other scorpaenids,Miscellaneous demersal fishes
Farfantepenaeus aztecus,Brown shrimp,Invertebrate,shrimps,"Shrimps, prawns"
Farfantepenaeus duorarum,Pink shrimp,Invertebrate,shrimps,"Shrimps, prawns"
Farfantepenaeus notialis,Southern pink shrimp,Invertebrate,shrimps,"Shrimps, prawns"
Gadus macrocephalus,Pacific cod,Gadids,gadids,"Cods, hakes, haddocks"
Gadus morhua,Atlantic cod,Gadids,gadids,"Cods, hakes, haddocks"
Galeoides decadactylus,Threadfin,Other Marine,other marine percoidids,Miscellaneous coastal fishes
Genypterus blacodes,New Zealand ling,Other Marine,other marine fish,Miscellaneous demersal fishes
Genypterus capensis,Kingklip,Other Marine,other marine fish,Miscellaneous demersal fishes
Glossanodon semifasciatus,Deep-sea smelt,Forage Fish,forage fish,Miscellaneous demersal fishes
Glyptocephalus cynoglossus,Witch flounder,Flatfish,pleuronectids,"Flounders, halibuts, soles"
Glyptocephalus zachirus,Rex sole,Flatfish,pleuronectids,"Flounders, halibuts, soles"
Haliotis iris,Blackfoot abalone,Invertebrate,bivalves-gastropods,"Abalones, winkles, conchs"
Haliotis midae,South African abalone,Invertebrate,bivalves-gastropods,"Abalones, winkles, conchs"
Haliotis spp,Paua,Invertebrate,bivalves-gastropods,"Abalones, winkles, conchs"
Heterocarpus reedi,Nylon shrimp,Invertebrate,shrimps,"Shrimps, prawns"
Hexagrammos decagrammus,Kelp greenling,Other Marine,other scorpaenids,Miscellaneous coastal fishes
Hippoglossoides dubius,Flathead flounder,Flatfish,pleuronectids,"Flounders, halibuts, soles"
Hippoglossoides elassodon,Flathead sole,Flatfish,pleuronectids,"Flounders, halibuts, soles"
Hippoglossoides platessoides,American plaice,Flatfish,pleuronectids,"Flounders, halibuts, soles"
Hippoglossus hippoglossus,Atlantic Halibut,Flatfish,pleuronectids,"Flounders, halibuts, soles"
Hippoglossus stenolepis,Pacific halibut,Flatfish,pleuronectids,"Flounders, halibuts, soles"
Homarus americanus,American lobster,Invertebrate,crabs-lobsters,"Lobsters, spiny-rock lobsters"
Hoplostethus atlanticus,Orange roughy,Other Marine,other marine fish,Miscellaneous demersal fishes
Hyperoglyphe antarctica,Bluenose,Other Marine,other marine fish,Miscellaneous demersal fishes
Illex illecebrosus,Northern shortfin squid,Invertebrate,cephalopods,"Squids, cuttlefishes, octopuses"
Istiompax indica,Black marlin,Tuna and Marlin,tuna-billfish,"Tunas, bonitos, billfishes"
Istiophorus albicans,Sailfish,Tuna and Marlin,tuna-billfish,"Tunas, bonitos, billfishes"
Isurus oxyrinchus,Shortfin mako,Sharks Rays and Skates,elasmobranchs,"Sharks, rays, chimaeras"
Jasus edwardsii,Red rock lobster,Invertebrate,crabs-lobsters,"Lobsters, spiny-rock lobsters"
Jasus lalandii,South African west coast rock lobster,Invertebrate,crabs-lobsters,"Lobsters, spiny-rock lobsters"
Kajikia audax,Striped marlin,Tuna and Marlin,tuna-billfish,"Tunas, bonitos, billfishes"
Kathetostoma giganteum,Giant stargazer,Other Marine,other marine fish,Miscellaneous demersal fishes
Katsuwonus pelamis,Skipjack tuna,Tuna and Marlin,tuna-billfish,"Tunas, bonitos, billfishes"
Lachnolaimus maximus,Hogfish,Other Marine,other marine fish,Miscellaneous coastal fishes
Laemonema longipes,Longfin codling,Gadids,gadids,"Cods, hakes, haddocks"
Lamna nasus,Porbeagle shark,Sharks Rays and Skates,elasmobranchs,"Sharks, rays, chimaeras"
Lepidopsetta bilineata,Rock sole,Flatfish,pleuronectids,"Flounders, halibuts, soles"
Lepidopsetta polyxystra,Northern rock sole,Flatfish,pleuronectids,"Flounders, halibuts, soles"
Lepidorhombus boscii,Fourspotted megrim,Flatfish,pleuronectids,"Flounders, halibuts, soles"
Lepidorhombus spp.,Megrim spp.,Flatfish,pleuronectids,"Flounders, halibuts, soles"
Lepidorhombus whiffiagonis,Megrim,Flatfish,pleuronectids,"Flounders, halibuts, soles"
Leucoraja erinacea,Little skate,Sharks Rays and Skates,elasmobranchs,"Sharks, rays, chimaeras"
Leucoraja garmani,Rosette skate,Sharks Rays and Skates,elasmobranchs,"Sharks, rays, chimaeras"
Leucoraja ocellata,Winter skate,Sharks Rays and Skates,elasmobranchs,"Sharks, rays, chimaeras"
Limanda aspera,Yellowfin sole,Flatfish,pleuronectids,"Flounders, halibuts, soles"
Limanda ferruginea,Yellowtail flounder,Flatfish,pleuronectids,"Flounders, halibuts, soles"
Limanda limanda,Dab,Flatfish,pleuronectids,"Flounders, halibuts, soles"
Lithodes aequispinus,Golden king crab,Invertebrate,crabs-lobsters,"King crabs, squat-lobsters"
Litopenaeus setiferus,White shrimp,Invertebrate,shrimps,"Shrimps, prawns"
Loligo bleekeri,Spear squid,Invertebrate,cephalopods,"Squids, cuttlefishes, octopuses"
Loligo pealeii,Longfin inshore squid,Invertebrate,cephalopods,"Squids, cuttlefishes, octopuses"
Loligo reynaudii,Cape Hope squid,Invertebrate,cephalopods,"Squids, cuttlefishes, octopuses"
Lophius americanus,Monkfish,Other Marine,other marine fish,Miscellaneous demersal fishes
Lophius budegassa,Black bellied angler,Other Marine,other marine fish,Miscellaneous demersal fishes
Lophius litulon,Yellow goosefish,Other Marine,other marine fish,Miscellaneous demersal fishes
Lophius piscatorius,White anglerfish,Other Marine,other marine fish,Miscellaneous demersal fishes
Lopholatilus chamaeleonticeps,Tilefish,Other Marine,other marine percoidids,Miscellaneous demersal fishes
Lutjanus analis,Mutton snapper,Other Marine,other marine percoidids,Miscellaneous coastal fishes
Lutjanus campechanus,Red snapper,Other Marine,other marine percoidids,Miscellaneous coastal fishes
Lutjanus vivanus,Silk snapper,Other Marine,other marine percoidids,Miscellaneous coastal fishes
Macrourus berglax,Roughhead grenadier,Gadids,gadids,"Cods, hakes, haddocks"
Macruronus magellanicus,Patagonian grenadier,Gadids,gadids,"Cods, hakes, haddocks"
Macruronus novaezelandiae,Hoki,Gadids,gadids,"Cods, hakes, haddocks"
Mactromeris polynyma,Arctic surfclam,Invertebrate,bivalves-gastropods,"Clams, cockles, arkshells"
Makaira mazara,Indo-Pacific blue marlin,Tuna and Marlin,tuna-billfish,"Tunas, bonitos, billfishes"
Makaira nigricans,Blue marlin,Tuna and Marlin,tuna-billfish,"Tunas, bonitos, billfishes"
Malacoraja senta,Smooth skate,Sharks Rays and Skates,elasmobranchs,"Sharks, rays, chimaeras"
Mallotus villosus,Capelin,Forage Fish,forage fish,Miscellaneous pelagic fishes
Melanogrammus aeglefinus,Haddock,Gadids,gadids,"Cods, hakes, haddocks"
Merlangius merlangus,Whiting,Gadids,gadids,"Cods, hakes, haddocks"
Merluccius australis,Southern hake,Gadids,gadids,"Cods, hakes, haddocks"
Merluccius bilinearis,Silver Hake,Gadids,gadids,"Cods, hakes, haddocks"
Merluccius capensis,Shallow-water cape hake,Gadids,gadids,"Cods, hakes, haddocks"
Merluccius gayi,South Pacific Hake,Gadids,gadids,"Cods, hakes, haddocks"
Merluccius hubbsi,Argentine hake,Gadids,gadids,"Cods, hakes, haddocks"
Merluccius merluccius,Hake,Gadids,gadids,"Cods, hakes, haddocks"
Merluccius paradoxus,Deep-water cape hake,Gadids,gadids,"Cods, hakes, haddocks"
Merluccius polli,Benguela hake,Gadids,gadids,"Cods, hakes, haddocks"
Merluccius productus,Pacific hake,Gadids,gadids,"Cods, hakes, haddocks"
Metanephrops challengeri,Scampi,Invertebrate,crabs-lobsters,"Lobsters, spiny-rock lobsters"
Micromesistius australis,Southern blue whiting,Gadids,gadids,"Cods, hakes, haddocks"
Micromesistius poutassou,Blue whiting,Gadids,gadids,"Cods, hakes, haddocks"
Micropogonias undulatus,Atlantic croaker,Other Marine,other marine percoidids,Miscellaneous coastal fishes
Microstomus pacificus,Dover sole,Flatfish,pleuronectids,"Flounders, halibuts, soles"
Molva dypterygia,Blue ling,Gadids,gadids,"Cods, hakes, haddocks"
Molva molva,Ling,Gadids,gadids,"Cods, hakes, haddocks"
Morone saxatilis,Striped bass,Other Marine,other marine percoidids,Miscellaneous diadromous fishes
Mugil cephalus,Sea mullet,Other Marine,other marine fish,Miscellaneous coastal fishes
Mullus barbatus,Red mullet,Other Marine,other marine percoidids,Miscellaneous coastal fishes
Mullus surmuletus,Surmullet,Other Marine,other marine percoidids,Miscellaneous coastal fishes
Mustelus canis,Smooth dogfish,Sharks Rays and Skates,elasmobranchs,"Sharks, rays, chimaeras"
