scientificname (RAM),commonname1 (RAM),FisheryType,taxgroup,ISSCAAP name
Mya arenaria,Softshell clam ,Invertebrate,bivalves-gastropods,"Clams, cockles, arkshells"
Mycteroperca bonaci,Black grouper,Other Marine,other marine percoidids,Miscellaneous coastal fishes
Mycteroperca microlepis,Gag,Other Marine,other marine percoidids,Miscellaneous coastal fishes
Nemadactylus macropterus,Hawaiian morwong,Other Marine,other marine percoidids,Miscellaneous demersal fishes
Neoplatycephalus richardsoni,Tiger flathead,Other Marine,other scorpaenids,Miscellaneous coastal fishes
Nephrops norvegicus,Norway lobster,Invertebrate,crabs-lobsters,"Lobsters, spiny-rock lobsters"
Octopus vulgaris,Octopus,Invertebrate,cephalopods,"Squids, cuttlefishes, octopuses"
Ocyurus chrysurus,Yellowtail snapper,Other Marine,other marine percoidids,Miscellaneous coastal fishes
Oncorhynchus gorbuscha,Pink salmon,Pacific Salmon,salmonids,"Salmons, trouts, smelts"
Oncorhynchus keta,Chum salmon,Pacific Salmon,salmonids,"Salmons, trouts, smelts"
Oncorhynchus nerka,Sockeye salmon,Pacific Salmon,salmonids,"Salmons, trouts, smelts"
Ophiodon elongatus,Lingcod,Other Marine,other scorpaenids,Miscellaneous coastal fishes
Oratosquilla oratoria,Shako,Invertebrate,other invertebrates,Miscellaneous marine crustaceans
Ostrea chilensis,Dredge oyster,Invertebrate,bivalves-gastropods,Oysters
Pagellus bellottii,Red pandora,Other Marine,other marine percoidids,Miscellaneous coastal fishes
Pagellus bogaraveo,Red seabream,Other Marine,other marine percoidids,Miscellaneous coastal fishes
Pagellus erythrinus,Common pandora,Other Marine,other marine percoidids,Miscellaneous coastal fishes
Pagrus major,Red seabream,Other Marine,other marine percoidids,Miscellaneous coastal fishes
Pagrus pagrus,Common seabream,Other Marine,other marine percoidids,Miscellaneous coastal fishes
Palinurus gilchristi,Southern spiny lobster,Invertebrate,crabs-lobsters,"Lobsters, spiny-rock lobsters"
Pandalopsis dispar,Sidestripe shrimp,Invertebrate,shrimps,"Shrimps, prawns"
Pandalus borealis,Northern shrimp,Invertebrate,shrimps,"Shrimps, prawns"
Pandalus eous,Alaskan pink shrimp,Invertebrate,shrimps,"Shrimps, prawns"
Pandalus montagui,Aesop shrimp,Invertebrate,shrimps,"Shrimps, prawns"
Panopea generosa,Pacific Geoduck,Invertebrate,bivalves-gastropods,"Clams, cockles, arkshells"
Paracaesio caerulea,Japanese snapper,Other Marine,other marine percoidids,Miscellaneous coastal fishes
Paralichthys dentatus,Summer flounder,Flatfish,pleuronectids,"Flounders, halibuts, soles"
Paralichthys olivaceus,Olive flounder,Flatfish,pleuronectids,"Flounders, halibuts, soles"
Paralithodes camtschaticus,Red king crab,Invertebrate,crabs-lobsters,"King crabs, squat-lobsters"
Paralithodes platypus,Blue king crab,Invertebrate,crabs-lobsters,"King crabs, squat-lobsters"
Parapenaeus longirostris,Deep-water rose shrimp,Invertebrate,shrimps,"Shrimps, prawns"
Parophrys vetulus,English sole,Flatfish,pleuronectids,"Flounders, halibuts, soles"
Patinopecten caurinus,Weathervane scallop,Invertebrate,bivalves-gastropods,"Scallops, pectens"
Penaeus esculentus,Brown tiger shrimp,Invertebrate,shrimps,"Shrimps, prawns"
Penaeus semisulcatus,Grooved tiger prawn,Invertebrate,shrimps,"Shrimps, prawns"
Penaeus spp,Coastal shrimp,Invertebrate,shrimps,"Shrimps, prawns"
Peprilus triacanthus,Atlantic butterfish,Other Marine,other marine fish,Miscellaneous pelagic fishes
Phycis blennoides,Greater forkbeard,Gadids,gadids,"Cods, hakes, haddocks"
Placopecten magellanicus,Sea scallop,Invertebrate,bivalves-gastropods,"Scallops, pectens"
Platichthys flesus,European flounder,Flatfish,pleuronectids,"Flounders, halibuts, soles"
Platichthys stellatus,Starry flounder,Flatfish,pleuronectids,"Flounders, halibuts, soles"
Platycephalus conatus,Deepwater flathead,Other Marine,other scorpaenids,Miscellaneous coastal fishes
Pleurogrammus azonus,Okhotsk atka mackerel,Other Marine,other scorpaenids,Miscellaneous coastal fishes
Pleurogrammus monopterygius,Atka mackerel,Other Marine,other scorpaenids,Miscellaneous coastal fishes
Pleuroncodes monodon,Red squat lobster,Invertebrate,crabs-lobsters,"King crabs, squat-lobsters"
Pleuronectes platessa,European Plaice,Flatfish,pleuronectids,"Flounders, halibuts, soles"
Pleuronectes quadrituberculatus,Alaska plaice,Flatfish,pleuronectids,"Flounders, halibuts, soles"
Pollachius pollachius,European pollack,Gadids,gadids,"Cods, hakes, haddocks"
Pollachius virens,Pollock,Gadids,gadids,"Cods, hakes, haddocks"
Pomadasys spp,Grey grunt,Other Marine,other marine percoidids,Miscellaneous coastal fishes
Pomatomus saltatrix,Bluefish,Other Marine,other marine percoidids,Miscellaneous pelagic fishes
Prionace glauca,Blue shark,Sharks Rays and Skates,elasmobranchs,"Sharks, rays, chimaeras"
Pristipomoides filamentosus,Crimson jobfish,Other Marine,other marine percoidids,Miscellaneous coastal fishes
Pristipomoides sieboldii,Lavender jobfish,Other Marine,other marine percoidids,Miscellaneous coastal fishes
Psetta maxima,Turbot,Flatfish,pleuronectids,"Flounders, halibuts, soles"
Pseudocaranx dentex,Trevally,Other Marine,carangids-mackerels,Miscellaneous pelagic fishes
Pseudocarcinus gigas,Tasmanian giant crab,Invertebrate,crabs-lobsters,"Crabs, sea-spiders"
Pseudocyttus maculatus,Smooth oreo,Other Marine,other marine fish,Miscellaneous demersal fishes
Pseudopleuronectes americanus,Winter flounder,Flatfish,pleuronectids,"Flounders, halibuts, soles"
Pseudopleuronectes herzensteini,Yellow striped flounder,Flatfish,pleuronectids,"Flounders, halibuts, soles"
Pseudotolithus elongatus,Bobo croaker,Other Marine,other marine percoidids,Miscellaneous coastal fishes
Pseudotolithus spp,Croaker,Other Marine,other marine percoidids,Miscellaneous coastal fishes
Rachycentron canadum,Cobia,Other Marine,other marine percoidids,Miscellaneous pelagic fishes
Raja binoculata,Big skate,Sharks Rays and Skates,elasmobranchs,"Sharks, rays, chimaeras"
Raja brachyura,Blonde ray,Sharks Rays and Skates,elasmobranchs,"Sharks, rays, chimaeras"
Raja clavata,Thornback skate,Sharks Rays and Skates,elasmobranchs,"Sharks, rays, chimaeras"
Raja eglanteria,Clearnose skate,Sharks Rays and Skates,elasmobranchs,"Sharks, rays, chimaeras"
Raja rhina,Longnose skate,Sharks Rays and Skates,elasmobranchs,"Sharks, rays, chimaeras"
Reinhardtius hippoglossoides,Greenland halibut,Flatfish,pleuronectids,"Flounders, halibuts, soles"
Rexea solandri,common gemfish,Other Marine,other marine fish,Miscellaneous demersal fishes
Rhizoprionodon terraenovae,Atlantic sharpnose shark,Sharks Rays and Skates,elasmobranchs,"Sharks, rays, chimaeras"
Rhomboplites aurorubens,Vermilion snapper,Other Marine,other marine percoidids,Miscellaneous coastal fishes
Sardina pilchardus,European pilchard,Forage Fish,forage fish,"Herrings, sardines, anchovies"
Sardinella aurita,Round sardinella,Forage Fish,forage fish,"Herrings, sardines, anchovies"
Sardinella spp,Sardinella,Forage Fish,forage fish,"Herrings, sardines, anchovies"
Sardinops melanostictus,Japanese pilchard,Forage Fish,forage fish,"Herrings, sardines, anchovies"
Sardinops sagax,Sardine,Forage Fish,forage fish,"Herrings, sardines, anchovies"
Scomber australasicus,Blue mackerel,Forage Fish,carangids-mackerels,Miscellaneous pelagic fishes
Scomber colias,Atlantic chub mackerel,Forage Fish,carangids-mackerels,Miscellaneous pelagic fishes
Scomber japonicus,Chub mackerel,Forage Fish,carangids-mackerels,Miscellaneous pelagic fishes
Scomber scombrus,Mackerel,Forage Fish,carangids-mackerels,Miscellaneous pelagic fishes
Scomberomorus cavalla,King Mackerel,Tuna and Marlin,carangids-mackerels,"Tunas, bonitos, billfishes"
Scomberomorus maculatus,Spanish mackerel,Tuna and Marlin,carangids-mackerels,"Tunas, bonitos, billfishes"
Scomberomorus niphonius,Japanese Spanish mackerel,Tuna and Marlin,carangids-mackerels,"Tunas, bonitos, billfishes"
Scophthalmus aquosus,Windowpane,Flatfish,pleuronectids,"Flounders, halibuts, soles"
Scophthalmus maximus,Turbot,Flatfish,pleuronectids,"Flounders, halibuts, soles"
Scophthalmus rhombus,Brill,Flatfish,pleuronectids,"Flounders, halibuts, soles"
Scorpaena guttata,California scorpionfish,Other Marine,other scorpaenids,Miscellaneous demersal fishes
Scorpaenichthys marmoratus,Cabezon,Other Marine,other scorpaenids,Miscellaneous coastal fishes
Sebastes aleutianus,Rougheye rockfish,Rockfish,sebastids,Miscellaneous demersal fishes
Sebastes alutus,Pacific ocean perch,Rockfish,sebastids,Miscellaneous demersal fishes
Sebastes auriculatus,Brown rockfish,Rockfish,sebastids,Miscellaneous demersal fishes
Sebastes aurora,Aurora rockfish,Rockfish,sebastids,Miscellaneous demersal fishes
Sebastes borealis,Shortraker rockfish,Rockfish,sebastids,Miscellaneous demersal fishes
Sebastes carnatus,Gopher rockfish,Rockfish,sebastids,Miscellaneous demersal fishes
Sebastes caurinus,Copper rockfish,Rockfish,sebastids,Miscellaneous demersal fishes
Sebastes chlorostictus,Greenspotted rockfish,Rockfish,sebastids,Miscellaneous demersal fishes
Sebastes crameri,Darkblotched rockfish,Rockfish,sebastids,Miscellaneous demersal fishes
Sebastes diploproa,Splitnose Rockfish,Rockfish,sebastids,Miscellaneous demersal fishes
Sebastes elongatus,Greenstriped rockfish,Rockfish,sebastids,Miscellaneous demersal fishes
Sebastes entomelas,Widow rockfish,Rockfish,sebastids,Miscellaneous demersal fishes
Sebastes fasciatus,Acadian redfish,Rockfish,sebastids,Miscellaneous demersal fishes
Sebastes flavidus,Yellowtail rockfish,Rockfish,sebastids,Miscellaneous demersal fishes
Sebastes goodei,Chilipepper rockfish,Rockfish,sebastids,Miscellaneous demersal fishes
Sebastes jordani,Shortbelly rockfish,Rockfish,sebastids,Miscellaneous demersal fishes
Sebastes levis,Cowcod,Rockfish,sebastids,Miscellaneous demersal fishes
Sebastes maliger,Quillback rockfish,Rockfish,sebastids,Miscellaneous demersal fishes
Sebastes melanops,Black rockfish,Rockfish,sebastids,Miscellaneous demersal fishes
Sebastes melanostomus,Blackgill rockfish,Rockfish,sebastids,Miscellaneous demersal fishes
Sebastes mentella,Deepwater redfish,Rockfish,sebastids,Miscellaneous demersal fishes
Sebastes mystinus,Blue rockfish,Rockfish,sebastids,Miscellaneous demersal fishes
Sebastes nebulosus,China rockfish,Rockfish,sebastids,Miscellaneous demersal fishes
Sebastes norvegicus,Golden Redfish,Rockfish,sebastids,Miscellaneous demersal fishes
Sebastes paucispinis,Bocaccio,Rockfish,sebastids,Miscellaneous demersal fishes
Sebastes pinniger,Canary rockfish,Rockfish,sebastids,Miscellaneous demersal fishes
Sebastes polyspinis,Northern rockfish,Rockfish,sebastids,Miscellaneous demersal fishes
Sebastes ruberrimus,Yelloweye rockfish,Rockfish,sebastids,Miscellaneous demersal fishes
Sebastes rufus,Bank Rockfish,Rockfish,sebastids,Miscellaneous demersal fishes
Sebastes spp,Sebastes species,Rockfish,sebastids,Miscellaneous demersal fishes
Sebastes variabilis,Dusky rockfish,Rockfish,sebastids,Miscellaneous demersal fishes
Sebastes zacentrus,Sharpchin rockfish,Rockfish,sebastids,Miscellaneous demersal fishes
Sebastolobus alascanus,Shortspine thornyhead,Rockfish,sebastids,Miscellaneous demersal fishes
Sebastolobus altivelis,Longspine thornyhead,Rockfish,sebastids,Miscellaneous demersal fishes
Sebastolobus macrochir,Broadbanded thornyhead,Rockfish,sebastids,Miscellaneous demersal fishes
Sepia spp,Cuttlefish,Invertebrate,cephalopods,"Squids, cuttlefishes, octopuses"
Seriola dumerili,Greater amberjack,Other Marine,carangids-mackerels,Miscellaneous pelagic fishes
Seriola quinqueradiata,Japanese amberjack,Other Marine,carangids-mackerels,Miscellaneous pelagic fishes
Seriolella brama,whario,Other Marine,other marine fish,Miscellaneous demersal fishes
Seriolella punctata,Silverfish,Other Marine,other marine fish,Miscellaneous demersal fishes
Sillago flindersi,School whiting,Other Marine,other marine percoidids,Miscellaneous coastal fishes
Solea solea,Common sole,Flatfish,pleuronectids,"Flounders, halibuts, soles"
Solea vulgaris,common European sole,Flatfish,pleuronectids,"Flounders, halibuts, soles"
Sparus aurata,Gilthead seabream,Other Marine,other marine percoidids,Miscellaneous coastal fishes
Sphyrna lewini,Scalloped hammerhead,Sharks Rays and Skates,elasmobranchs,"Sharks, rays, chimaeras"
Sphyrna tiburo,Bonnethead shark,Sharks Rays and Skates,elasmobranchs,"Sharks, rays, chimaeras"
Spicara smaris,Picarel,Other Marine,other marine percoidids,Miscellaneous coastal fishes
Spisula solidissima,Atlantic surfclam,Invertebrate,bivalves-gastropods,"Clams, cockles, arkshells"
Sprattus fuegensis,Southern sardine,Forage Fish,forage fish,"Herrings, sardines, anchovies"
Sprattus sprattus,Sprat,Forage Fish,forage fish,"Herrings, sardines, anchovies"
Squalus acanthias,Spiny dogfish,Sharks Rays and Skates,elasmobranchs,"Sharks, rays, chimaeras"
Squalus suckleyi,Spotted spiny dogfish,Sharks Rays and Skates,elasmobranchs,"Sharks, rays, chimaeras"
Squilla mantis,Spottail mantis shrimp,Invertebrate,other invertebrates,Miscellaneous marine crustaceans
Stenotomus chrysops,Scup,Other Marine,other marine percoidids,Miscellaneous coastal fishes
Strangomera bentincki,Araucanian herring,Forage Fish,forage fish,"Herrings, sardines, anchovies"
Strongylocentrotus droebachiensis,Green sea urchin,Invertebrate,echinoderms,Sea-urchins and other echinoderms
Takifugu rubripes,Japanese pufferfish,Other Marine,other marine fish,Miscellaneous coastal fishes
Tanakius kitaharae,Willowy flounder,Flatfish,pleuronectids,"Flounders, halibuts, soles"
Tetrapturus albidus,White Marlin,Tuna and Marlin,tuna-billfish,"Tunas, bonitos, billfishes"
Thaleichthys pacificus,Eulachon,Forage Fish,forage fish,"Salmons, trouts, smelts"
Thamnaconus modestus,Black scraper,Other Marine,other marine fish,Miscellaneous coastal fishes
Theragra chalcogramma,Walleye pollock,Gadids,gadids,"Cods, hakes, haddocks"
Thunnus alalunga,Albacore tuna,Tuna and Marlin,tuna-billfish,"Tunas, bonitos, billfishes"
Thunnus albacares,Yellowfin tuna,Tuna and Marlin,tuna-billfish,"Tunas, bonitos, billfishes"
Thunnus maccoyii,Southern bluefin tuna,Tuna and Marlin,tuna-billfish,"Tunas, bonitos, billfishes"
Thunnus obesus,Bigeye tuna,Tuna and Marlin,tuna-billfish,"Tunas, bonitos, billfishes"
Thunnus orientalis,Pacific bluefin tuna,Tuna and Marlin,tuna-billfish,"Tunas, bonitos, billfishes"
Thunnus thynnus,Atlantic bluefin tuna,Tuna and Marlin,tuna-billfish,"Tunas, bonitos, billfishes"
Todarodes pacificus,Japanese common squid,Invertebrate,cephalopods,"Squids, cuttlefishes, octopuses"
Trachurus capensis,Cape horse mackerel,Forage Fish,carangids-mackerels,Miscellaneous pelagic fishes
Trachurus japonicus,Japanese jack mackerel,Forage Fish,carangids-mackerels,Miscellaneous pelagic fishes
Trachurus mediterraneus,Mediterranean horse mackerel,Forage Fish,carangids-mackerels,Miscellaneous pelagic fishes
Trachurus murphyi,Chilean jack mackerel,Forage Fish,carangids-mackerels,Miscellaneous pelagic fishes
Trachurus picturatus,Blue jack mackerel,Forage Fish,carangids-mackerels,Miscellaneous pelagic fishes
Trachurus trachurus,Horse mackerel,Forage Fish,carangids-mackerels,Miscellaneous pelagic fishes
Trachurus trecae,Cunene horse mackerel,Forage Fish,carangids-mackerels,Miscellaneous pelagic fishes
Trichiurus lepturus,Largehead hairtail,Other Marine,other marine fish,Miscellaneous demersal fishes
Trisopterus esmarkii,Norway Pout,Gadids,gadids,"Cods, hakes, haddocks"
Trisopterus minutus,Poor cod,Gadids,gadids,"Cods, hakes, haddocks"
Urophycis chuss,Red hake,Gadids,gadids,"Cods, hakes, haddocks"
Urophycis tenuis,White hake,Gadids,gadids,"Cods, hakes, haddocks"
Uroteuthis edulis,Swordtip squid,Invertebrate,cephalopods,"Squids, cuttlefishes, octopuses"
Xiphias gladius,Swordfish,Tuna and Marlin,tuna-billfish,"Tunas, bonitos, billfishes"
Zearaja chilensis,Yellownose skate,Sharks Rays and Skates,elasmobranchs,"Sharks, rays, chimaeras"
Zoarces americanus,Ocean pout,Other Marine,other marine fish,Miscellaneous coastal fishes
