Region ,Stock ,Latin binomial ,F/Fmsy ,SAR ,FP (%) ,SO (%) 
Adriatic Sea (GFCM 2.1) ,common sole ,Solea solea ,4.14 ,7.93 ,80.7 ,42.2 
Adriatic Sea (GFCM 2.1) ,hake ,Merluccius merluccius ,8.48 ,7.93 ,80.7 ,28.3 
Adriatic Sea (GFCM 2.1) ,red mullet ,Mullus barbatus ,1.75 ,7.93 ,80.7 ,28.3 
Skagerrak and Kattegat (ICES 3a) ,Atlantic cod ,Gadus morhua ,3.86 ,3.33 ,54.4 ,NA 
Skagerrak and Kattegat (ICES 3a) ,Atlantic cod ,Gadus morhua ,1.60 ,3.33 ,54.4 ,NA 
"North Sea (ICES 4a, b, c) ",common sole ,Solea solea ,2.21 ,1.19 ,51.7 ,NA 
"North Sea (ICES 4a, b, c) ",European Plaice ,Pleuronectes platessa ,1.24 ,1.19 ,51.7 ,NA 
"North Sea (ICES 4a, b, c) ",hake ,Merluccius merluccius ,1.67 ,1.19 ,51.7 ,NA 
"North Sea (ICES 4a, b, c) ",Norway lobster ,Nephrops norvegicus ,1.04 ,1.19 ,51.7 ,NA 
"North Sea (ICES 4a, b, c) ",Norway lobster ,Nephrops norvegicus ,1.36 ,1.19 ,51.7 ,NA 
"North Sea (ICES 4a, b, c) ",Norway lobster ,Nephrops norvegicus ,1.13 ,1.19 ,51.7 ,NA 
Tyrrhenian Sea (GFCM 1.3) ,blue whiting ,Micromesistius poutassou ,1.71 ,2.29 ,49.9 ,69.1 
Tyrrhenian Sea (GFCM 1.3) ,giant red shrimp ,Aristaeomorpha foliacea ,0.37 ,2.29 ,49.9 ,27.8 
Tyrrhenian Sea (GFCM 1.3) ,giant red shrimp ,Aristaeomorpha foliacea ,2.13 ,2.29 ,49.9 ,19.9 
Tyrrhenian Sea (GFCM 1.3) ,giant red shrimp ,Aristaeomorpha foliacea ,1.34 ,2.29 ,49.9 ,69.1 
Tyrrhenian Sea (GFCM 1.3) ,hake ,Merluccius merluccius ,5.00 ,2.29 ,49.9 ,31.0 
Tyrrhenian Sea (GFCM 1.3) ,Norway lobster ,Nephrops norvegicus ,1.81 ,2.29 ,49.9 ,69.1 
Tyrrhenian Sea (GFCM 1.3) ,red mullet ,Mullus barbatus ,5.40 ,2.29 ,49.9 ,NA 
Tyrrhenian Sea (GFCM 1.3) ,red mullet ,Mullus barbatus ,1.15 ,2.29 ,49.9 ,69.1 
Tyrrhenian Sea (GFCM 1.3) ,red mullet ,Mullus barbatus ,2.74 ,2.29 ,49.9 ,27.8 
Tyrrhenian Sea (GFCM 1.3) ,spottail mantis shrimp ,Squilla mantis ,2.31 ,2.29 ,49.9 ,69.1 
Tyrrhenian Sea (GFCM 1.3) ,surmullet ,Mullus surmuletus ,2.10 ,2.29 ,49.9 ,69.1 
Irish Sea (ICES 7a) ,Atlantic cod ,Gadus morhua ,3.29 ,1.46 ,28.5 ,99.4 
Irish Sea (ICES 7a) ,common sole ,Solea solea ,1.64 ,1.46 ,28.5 ,99.4 
Irish Sea (ICES 7a) ,Norway lobster ,Nephrops norvegicus ,0.61 ,1.46 ,28.5 ,NA 
Irish Sea (ICES 7a) ,Norway lobster ,Nephrops norvegicus ,1.07 ,1.46 ,28.5 ,NA 
Argentina ,Argentine hake ,Merluccius hubbsi ,2.23 ,0.28 ,17.6 ,79.8 
Argentina ,Patagonian grenadier ,Macruronus magellanicus ,1.31 ,0.28 ,17.6 ,78.6 
South Benguela Current ,shallow-water cape hake ,Merluccius capensis ,0.25 ,0.44 ,13.8 ,20.2 
East Agulhas Current ,deep-water cape hake ,Merluccius paradoxus ,0.70 ,0.25 ,11.1 ,16.7 
East Bering Sea ,Alaska plaice ,Pleuronectes quadrituberculatus ,0.20 ,0.09 ,7.9 ,91.4 
East Bering Sea ,arrowtooth flounder ,Reinhardtius stomias ,0.08 ,0.09 ,7.9 ,81.0 
East Bering Sea ,Atka mackerel ,Pleurogrammus monopterygius ,0.61 ,0.09 ,7.9 ,38.3 
East Bering Sea ,Dover sole ,Microstomus pacificus ,0.06 ,0.09 ,7.9 ,NA 
East Bering Sea ,flathead sole ,Hippoglossoides elassodon ,0.18 ,0.09 ,7.9 ,88.7 
East Bering Sea ,northern rock sole ,Lepidopsetta polyxystra ,0.35 ,0.09 ,7.9 ,87.8 
East Bering Sea ,northern rockfish ,Sebastes polyspinis ,0.31 ,0.09 ,7.9 ,38.5 
East Bering Sea ,Pacific Ocean perch ,Sebastes alutus ,0.39 ,0.09 ,7.9 ,47.6 
East Bering Sea ,rougheye rockfish ,Sebastes aleutianus ,0.46 ,0.09 ,7.9 ,35.1 
East Bering Sea ,walleye pollock ,Theragra chalcogramma ,0.39 ,0.09 ,7.9 ,78.1 
East Bering Sea ,yellowfin sole ,Limanda aspera ,0.73 ,0.09 ,7.9 ,94.7 
North California Current ,arrowtooth flounder ,Reinhardtius stomias ,0.50 ,0.08 ,6.9 ,25.2 
North California Current ,aurora rockfish ,Sebastes aurora ,0.72 ,0.08 ,6.9 ,NA 
North California Current ,black rockfish ,Sebastes melanops ,1.16 ,0.08 ,6.9 ,NA 
North California Current ,black rockfish ,Sebastes melanops ,0.73 ,0.08 ,6.9 ,NA 
North California Current ,black rockfish ,Sebastes melanops ,0.91 ,0.08 ,6.9 ,NA 
North California Current ,blackgill rockfish ,Sebastes melanostomus ,0.42 ,0.08 ,6.9 ,37.9 
North California Current ,bocaccio ,Sebastes paucispinis ,0.12 ,0.08 ,6.9 ,28.8 
North California Current ,brown rockfish ,Sebastes auriculatus ,0.63 ,0.08 ,6.9 ,NA 
North California Current ,California scorpionfish ,Scorpaena guttata ,0.31 ,0.08 ,6.9 ,41.3 
North California Current ,Canary rockfish ,Sebastes pinniger ,0.07 ,0.08 ,6.9 ,37.9 
North California Current ,chilipepper ,Sebastes goodei ,0.15 ,0.08 ,6.9 ,25.2 
North California Current ,China rockfish ,Sebastes nebulosus ,0.74 ,0.08 ,6.9 ,NA 
North California Current ,China rockfish ,Sebastes nebulosus ,0.51 ,0.08 ,6.9 ,NA 
North California Current ,China rockfish ,Sebastes nebulosus ,1.30 ,0.08 ,6.9 ,NA 
North California Current ,copper rockfish ,Sebastes caurinus ,0.24 ,0.08 ,6.9 ,NA 
North California Current ,cowcod ,Sebastes levis ,0.00 ,0.08 ,6.9 ,41.3 
North California Current ,darkblotched rockfish ,Sebastes crameri ,0.73 ,0.08 ,6.9 ,37.9 
North California Current ,Dover sole ,Microstomus pacificus ,0.13 ,0.08 ,6.9 ,37.9 
North California Current ,English sole ,Parophrys vetulus ,0.09 ,0.08 ,6.9 ,37.9 
North California Current ,greenspotted rockfish ,Sebastes chlorostictus ,0.01 ,0.08 ,6.9 ,26.4 
North California Current ,greenspotted rockfish ,Sebastes chlorostictus ,0.13 ,0.08 ,6.9 ,41.3 
North California Current ,greenstriped rockfish ,Sebastes elongatus ,0.01 ,0.08 ,6.9 ,41.3 
North California Current ,lingcod ,Ophiodon elongatus ,0.25 ,0.08 ,6.9 ,16.8 
North California Current ,lingcod ,Ophiodon elongatus ,0.09 ,0.08 ,6.9 ,31.8 
North California Current ,longspine thornyhead ,Sebastolobus altivelis ,0.29 ,0.08 ,6.9 ,41.3 
North California Current ,Pacific hake ,Merluccius productus ,0.70 ,0.08 ,6.9 ,41.3 
North California Current ,Pacific ocean perch ,Sebastes alutus ,0.31 ,0.08 ,6.9 ,41.3 
North California Current ,petrale sole ,Eopsetta jordani ,1.12 ,0.08 ,6.9 ,41.3 
North California Current ,rex sole ,Glyptocephalus zachirus ,0.26 ,0.08 ,6.9 ,NA 
North California Current ,sablefish ,Anoplopoma fimbria ,0.97 ,0.08 ,6.9 ,41.3 
North California Current ,sharpchin rockfish ,Sebastes zacentrus ,0.01 ,0.08 ,6.9 ,NA 
North California Current ,shortspine thornyhead ,Sebastolobus alascanus ,0.60 ,0.08 ,6.9 ,37.9 
North California Current ,splitnose Rockfish ,Sebastes diploproa ,0.06 ,0.08 ,6.9 ,37.9 
North California Current ,widow rockfish ,Sebastes entomelas ,0.04 ,0.08 ,6.9 ,37.9 
North California Current ,yelloweye rockfish ,Sebastes ruberrimus ,0.32 ,0.08 ,6.9 ,37.9 
North California Current ,yellowtail rockfish ,Sebastes flavidus ,0.20 ,0.08 ,6.9 ,16.1 
Aleutian Islands ,walleye pollock ,Theragra chalcogramma ,0.03 ,0.03 ,2.1 ,31.4 
Gulf of Alaska ,arrowtooth flounder ,Atheresthes stomias ,0.05 ,0.02 ,1.7 ,69.8 
Gulf of Alaska ,dusky rockfish ,Sebastes variabilis ,0.61 ,0.02 ,1.7 ,73.9 
Gulf of Alaska ,flathead sole ,Hippoglossoides elassodon ,0.04 ,0.02 ,1.7 ,73.9 
Gulf of Alaska ,northern rockfish ,Sebastes polyspinis ,0.38 ,0.02 ,1.7 ,71.8 
Gulf of Alaska ,Pacific cod ,Gadus macrocephalus ,0.49 ,0.02 ,1.7 ,76.5 
Gulf of Alaska ,Pacific ocean perch ,Sebastes alutus ,0.47 ,0.02 ,1.7 ,74.6 
Gulf of Alaska ,rex sole ,Glyptocephalus zachirus ,0.68 ,0.02 ,1.7 ,86.1 
Gulf of Alaska ,rougheye rockfish ,Sebastes aleutianus ,0.21 ,0.02 ,1.7 ,75.8 
Gulf of Alaska ,walleye pollock ,Theragra chalcogramma ,0.29 ,0.02 ,1.7 ,68.7 